
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  100000:    c0 ea 04 20       	goto 0x4008 <usb_code_end : 10400c >			  ## startup.S:25:0


exception_irq_handler:
  100004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:83:0
  100008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:84:0
  10000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:85:0
  100010:    80 ea f4 6f       	call 0xdfe8 <exception_analyze : 10dffc >			  ## startup.S:86:0
  100014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 100014 >			  ## startup.S:88:0


the_debug_isr:
  100016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  10001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  10001e:    ee ff 8c bc 02 00 	sp = 0x2bc8c			  ## debug_stub.S:18:0
  100024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  100028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  10002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  10002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  100030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  100032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  100034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  100038:    c1 ff 80 e0 1b 00 	r1 = 0x1be080 <__stub_LZ4_decompress_safe_usingDict+0xAE084 : 1be080 >			  ## debug_stub.S:47:0
  10003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  100040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  100042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  100044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  100046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  100048:    00 00             	nop			  ## debug_stub.S:57:0
  10004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 100048 >			  ## debug_stub.S:58:0
  10004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  100050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 100046 >			  ## debug_stub.S:61:0
  100054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  100058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  10005c:    83 00             	rte			  ## debug_stub.S:67:0
  10005e:    00 00             	nop
  10ed80:    64 e0 00 0b       	r0 = icfg			  ## bankSwitch.c:104:5
  10ed84:    b8 28             	r0 &= 0xfffffeff			  ## bankSwitch.c:105:9
  10ed86:    64 e0 80 0b       	icfg = r0			  ## bankSwitch.c:106:5
  10ed8a:    60 00             	cli			  ## bankSwitch.c:107:5
  10ed8c:    40 d6             	r0 = r4  #			  ## bankSwitch.c:110:5
  10ed8e:    51 61             		 r1 = [r5+0x4] 			  ## bankSwitch.c:110:57
  10ed90:    c2 ff 04 bc 02 00 	r2 = 0x2bc04 <boot_arg_list : 2bc04 >			  ## bankSwitch.c:110:5
  10ed96:    c8 00             	call r8			  ## bankSwitch.c:110:5
  10ed98:    22 81             	sp += 0x84
  10ed9a:    5e 04             	{pc, r14-r4} = [sp++]			  ## bankSwitch.c:113:1


run_flash:
  10ed9c:    7f 04             	[--sp] = {rets, r15-r4}			  ## boot_flash.c:74:0
  10ed9e:    e2 9f             	sp += -0x4			  ## boot_flash.c:74:0
  10eda0:    c7 ff b4 81 10 00 	r7 = 0x1081b4 <spi_flash_io_nor : 1081b4 >			  ## boot_flash.c:74:0
  10eda6:    c4 ff e0 bb 02 00 	r4 = 0x2bbe0 <spi_flash_io : 2bbe0 >			  ## boot_flash.c:74:0
  10edac:    40 16             	r0 = r4			  ## boot_flash.c:78:5
  10edae:    71 16             	r1 = r7			  ## boot_flash.c:78:5
  10edb0:    10 83             	rep 0x4 0x4 {			  ## boot_flash.c:78:5
  10edb2:    12 05             		r2 = [r1++=0x4] 			  ## boot_flash.c:78:5
  10edb4:    82 05             		[r0++=0x4] = r2
                               	}			  ## boot_flash.c:78:5
  10edb6:    c0 ff f0 bb 02 00 	r0 = 0x2bbf0 <spi_port : 2bbf0 >			  ## boot_flash.c:80:27
  10edbc:    00 60             	r0 = [r0+0x0] 			  ## boot_flash.c:80:27
  10edbe:    c1 ff 00 02 1f 00 	r1 = 0x1f0200 <__stub_LZ4_decompress_safe_usingDict+0xE0204 : 1f0200 >			  ## spi0.c:234:17
  10edc4:    40 ea 00 10       	[r1+0x0] = 0x0			  ## spi0.c:234:17
  10edc8:    49 20             	r1 = 0x20			  ## spi0.c:234:17
  10edca:    c3 ff 00 1c 1e 00 	r3 = 0x1e1c00 <__stub_LZ4_decompress_safe_usingDict+0xD1C04 : 1e1c00 >			  ## spi0.c:234:17
  10edd0:    b1 60             	[r3+0x0] = r1			  ## spi0.c:235:18
  10edd2:    0a 41             	r2 = b[r0+0x1] (u)			  ## spi0.c:236:28
  10edd4:    b2 61             	[r3+0x4] = r2			  ## spi0.c:236:19
  10edd6:    0a 60             	r2 = h[r0+0x0] (u)			  ## spi0.c:238:29
  10edd8:    a2 a3             	r2 = r2 >> 0x3			  ## spi0.c:238:29
  10edda:    63 e1 1f 20       	r3 = r2 & 0x1F			  ## spi0.c:238:29
  10edde:    c5 ff 04 bc 02 00 	r5 = 0x2bc04 <boot_arg_list : 2bc04 >			  ## spi0.c:19:29
  10ede4:    db 42             	b[r5+0x2] = r3			  ## spi0.c:19:29
  10ede6:    c9 ff 00 53 1e 00 	r9 = 0x1e5300 <__stub_LZ4_decompress_safe_usingDict+0xD5304 : 1e5300 >			  ## spi0.c:19:29
  10edec:    d0 ec 90 60       	r6 = [r9+0x0]			  ## spi0.c:19:29
  10edf0:    60 ff 1f 20 15 00 	if ((r2 & 0x1F) == 0) goto 0x2a <run_flash+0x84 : 10ee20 >			  ## spi0.c:19:29
  10edf6:    42 3a             	r2 = 0x1a
  10edf8:    0b f1 64 93       	r11 = r9 + 0x364  #
  10edfc:    82 20             		 [sp] = r2
  10edfe:    4c e0 fd ff       	r12 = -0x3
  10ee02:    42 22             	r2 = 0x2
  10ee04:    0d e1 7c 93       	r13 = r9 + 0x37c
  10ee08:    4e e0 7f ff       	r14 = -0x81
  10ee0c:    65 20             	r5 = 0x80
  10ee0e:    0f e1 78 93       	r15 = r9 + 0x378
  10ee12:    43 e0 bf ff       	r3 = -0x41
  10ee16:    48 e0 fe ff       	r8 = -0x2
  10ee1a:    4a e0 01 00       	r10 = 0x1
  10ee1e:    04 94             	goto 0x28 <run_flash+0xAC : 10ee48 >
  10ee20:    41 3b             	r1 = 0x1b
  10ee22:    0b f1 68 93       	r11 = r9 + 0x368  #
  10ee26:    81 20             		 [sp] = r1
  10ee28:    4c e0 fb ff       	r12 = -0x5
  10ee2c:    42 24             	r2 = 0x4
  10ee2e:    41 3a             	r1 = 0x1a
  10ee30:    0d e1 64 93       	r13 = r9 + 0x364
  10ee34:    4e e0 fd ff       	r14 = -0x3
  10ee38:    45 22             	r5 = 0x2
  10ee3a:    0f e1 60 93       	r15 = r9 + 0x360
  10ee3e:    13 3e             	r3 = -0x2
  10ee40:    48 e0 f7 ff       	r8 = -0x9
  10ee44:    4a e0 08 00       	r10 = 0x8
  10ee48:    90 e1 60 6a       	r6 = r6 | r10
  10ee4c:    d0 ec 91 60       	[r9+0x0] = r6
  10ee50:    64 e8 0a 98       	[r9+0x8] &= r8
  10ee54:    64 e8 12 98       	[r9+0x10] &= r8
  10ee58:    64 e8 16 98       	[r9+0x14] &= r8
  10ee5c:    64 e8 12 93       	[r9+0x10] &= r3
  10ee60:    64 e8 16 93       	[r9+0x14] &= r3
  10ee64:    64 e8 0a 93       	[r9+0x8] &= r3
  10ee68:    40 ea 3b f0       	[r15+0x0] = 0x3B
  10ee6c:    64 e8 10 95       	[r9+0x10] |= r5
  10ee70:    64 e8 16 9e       	[r9+0x14] &= r14
  10ee74:    64 e8 08 95       	[r9+0x8] |= r5
  10ee78:    40 ea 3f d0       	[r13+0x0] = 0x3F
  10ee7c:    0f e1 54 94       	r15 = r9 + 0x454
  10ee80:    d0 ec f1 10       	[r15+0x0] = r1
  10ee84:    64 e8 10 92       	[r9+0x10] |= r2
  10ee88:    64 e8 16 9c       	[r9+0x14] &= r12
  10ee8c:    64 e8 08 92       	[r9+0x8] |= r2
  10ee90:    40 ea 43 b0       	[r11+0x0] = 0x43
  10ee94:    01 20             	r1 = [sp]
  10ee96:    d0 ec f5 10       	[r15+0x4] = r1
  10ee9a:    0a 60             	r2 = h[r0+0x0] (u)			  ## spi0.c:242:16
  10ee9c:    c8 ff 00 1c 1e 00 	r8 = 0x1e1c00 <__stub_LZ4_decompress_safe_usingDict+0xD1C04 : 1e1c00 >			  ## spi0.c:242:16
  10eea2:    d0 ec 80 10       	r1 = [r8+0x0]			  ## spi0.c:242:16
  10eea6:    00 e1 14 91       	r0 = r9 + 0x114			  ## spi0.c:242:16
  10eeaa:    60 ff 07 20 06 00 	if ((r2 & 0x7) == 0) goto 0xc <run_flash+0x120 : 10eebc >			  ## spi0.c:242:9
  10eeb0:    31 23             	r1 |= 0x8			  ## spi0.c:243:22
  10eeb2:    d0 ec 81 10       	[r8+0x0] = r1			  ## spi0.c:243:22
  10eeb6:    01 60             	r1 = [r0+0x0] 			  ## spi0.c:244:24
  10eeb8:    b9 33             	r1 &= 0xfff7ffff			  ## spi0.c:244:24
  10eeba:    04 85             	goto 0xa <run_flash+0x12A : 10eec6 >			  ## spi0.c:244:24
  10eebc:    b9 23             	r1 &= 0xfffffff7			  ## spi0.c:247:22
  10eebe:    d0 ec 81 10       	[r8+0x0] = r1			  ## spi0.c:247:22
  10eec2:    01 60             	r1 = [r0+0x0] 			  ## spi0.c:248:24
  10eec4:    31 33             	r1 |= 0x80000			  ## spi0.c:248:24
  10eec6:    81 60             	[r0+0x0] = r1
  10eec8:    00 ef 01 80       	[r8+0x0] |= 0x1			  ## spi0.c:251:18
  10eecc:    40 21             	r0 = 0x1			  ## spi0.c:252:5
  10eece:    bf ea 24 fd       	call -0x5b8 <SPI0_cs : 10e91a >			  ## spi0.c:252:5
  10eed2:    40 20             	r0 = 0x0			  ## norflash.c:221:5
  10eed4:    bf ea 21 fd       	call -0x5be <SPI0_cs : 10e91a >			  ## norflash.c:221:5
  10eed8:    68 2b             	r0 = 0xab			  ## norflash.c:223:5
  10eeda:    bf ea 3e fd       	call -0x584 <SPI0_WriteByte : 10e95a >			  ## norflash.c:223:5
  10eede:    78 3f             	r0 = 0xff			  ## norflash.c:226:5
  10eee0:    bf ea 3b fd       	call -0x58a <SPI0_WriteByte : 10e95a >			  ## norflash.c:226:5
  10eee4:    78 3f             	r0 = 0xff			  ## norflash.c:227:5
  10eee6:    bf ea 38 fd       	call -0x590 <SPI0_WriteByte : 10e95a >			  ## norflash.c:227:5
  10eeea:    78 3f             	r0 = 0xff			  ## norflash.c:228:5
  10eeec:    bf ea 35 fd       	call -0x596 <SPI0_WriteByte : 10e95a >			  ## norflash.c:228:5
  10eef0:    bf ea 3a fd       	call -0x58c <SPI0_ReadByte : 10e968 >			  ## norflash.c:230:5
  10eef4:    40 21             	r0 = 0x1			  ## norflash.c:231:5
  10eef6:    bf ea 10 fd       	call -0x5e0 <SPI0_cs : 10e91a >			  ## norflash.c:231:5
  10eefa:    46 e0 6a ff       	r6 = -0x96
  10eefe:    04 92             	goto 0x24 <run_flash+0x188 : 10ef24 >
  10ef00:    40 20             	r0 = 0x0			  ## norflash.c:58:9
  10ef02:    bf ea 0a fd       	call -0x5ec <SPI0_cs : 10e91a >			  ## norflash.c:58:9
  10ef06:    40 25             	r0 = 0x5			  ## norflash.c:59:9
  10ef08:    bf ea 27 fd       	call -0x5b2 <SPI0_WriteByte : 10e95a >			  ## norflash.c:59:9
  10ef0c:    bf ea 2c fd       	call -0x5a8 <SPI0_ReadByte : 10e968 >			  ## norflash.c:60:19
  10ef10:    05 16             	r5 = r0			  ## norflash.c:60:19
  10ef12:    40 21             	r0 = 0x1			  ## norflash.c:61:9
  10ef14:    bf ea 01 fd       	call -0x5fe <SPI0_cs : 10e91a >			  ## norflash.c:61:9
  10ef18:    55 e8 05 00       	if ((r5 & 0x1) == 0) goto 0xa <run_flash+0x18A : 10ef26 >			  ## norflash.c:61:9
  10ef1c:    40 21             	r0 = 0x1			  ## norflash.c:66:9
  10ef1e:    bf ea ff f8       	call -0xe02 <mdelay : 10e120 >			  ## norflash.c:66:9
  10ef22:    c6 21             	r6 += 0x1			  ## norflash.c:66:9
  10ef24:    f6 4d             	if (r6 != 0) goto -0x26 <run_flash+0x164 : 10ef00 >
  10ef26:    40 20             	r0 = 0x0			  ## norflash.c:254:5
  10ef28:    45 20             	r5 = 0x0			  ## norflash.c:254:5
  10ef2a:    bf ea f6 fc       	call -0x614 <SPI0_cs : 10e91a >			  ## norflash.c:254:5
  10ef2e:    58 26             	r0 = 0x66			  ## norflash.c:255:5
  10ef30:    bf ea 13 fd       	call -0x5da <SPI0_WriteByte : 10e95a >			  ## norflash.c:255:5
  10ef34:    40 21             	r0 = 0x1			  ## norflash.c:257:5
  10ef36:    bf ea f0 fc       	call -0x620 <SPI0_cs : 10e91a >			  ## norflash.c:257:5
  10ef3a:    40 20             	r0 = 0x0			  ## norflash.c:259:5
  10ef3c:    bf ea ed fc       	call -0x626 <SPI0_cs : 10e91a >			  ## norflash.c:259:5
  10ef40:    60 39             	r0 = 0x99			  ## norflash.c:261:5
  10ef42:    bf ea 0a fd       	call -0x5ec <SPI0_WriteByte : 10e95a >			  ## norflash.c:261:5
  10ef46:    40 21             	r0 = 0x1			  ## norflash.c:263:5
  10ef48:    bf ea e7 fc       	call -0x632 <SPI0_cs : 10e91a >			  ## norflash.c:263:5
  10ef4c:    40 22             	r0 = 0x2			  ## norflash.c:264:5
  10ef4e:    bf ea e7 f8       	call -0xe32 <mdelay : 10e120 >			  ## norflash.c:264:5
  10ef52:    c5 61             	[r4+0x4] = r5			  ## boot_flash.c:82:29
  10ef54:    04 88             	goto 0x10 <run_flash+0x1CA : 10ef66 >			  ## boot_flash.c:82:29
  10ef56:    40 16             	r0 = r4			  ## boot_flash.c:85:9
  10ef58:    bf ea 8b fe       	call -0x2ea <Run_App : 10ec72 >			  ## boot_flash.c:85:9
  10ef5c:    78 90             	r0 = r7 + 0x10			  ## boot_flash.c:86:35
  10ef5e:    d8 ec 0a 05       	r0 = [r0+r5<<2]			  ## boot_flash.c:86:35
  10ef62:    c0 61             	[r4+0x4] = r0			  ## boot_flash.c:86:33
  10ef64:    c5 21             	r5 += 0x1			  ## boot_flash.c:84:37
  10ef66:    85 f8 f6 0b       	if (r5 != 0x5) goto -0x14 <run_flash+0x1BA : 10ef56 >
  10ef6a:    41 20             	r1 = 0x0
  10ef6c:    d0 ec 81 10       	[r8+0x0] = r1			  ## spi0.c:115:18
  10ef70:    bf ea ce fc       	call -0x664 <spi_get_port : 10e910 >			  ## spi0.c:119:16
  10ef74:    d0 ec 90 c1       	r12 = [r9+0x10]			  ## spi0.c:119:16
  10ef78:    00 54             	if (r0 == 0) goto 0x28 <run_flash+0x206 : 10efa2 >
  10ef7a:    40 21             	r0 = 0x1
  10ef7c:    48 e0 fe ff       	r8 = -0x2
  10ef80:    0a e1 64 93       	r10 = r9 + 0x364
  10ef84:    4b e0 02 00       	r11 = 0x2
  10ef88:    17 3d             	r7 = -0x3
  10ef8a:    0d e1 7c 93       	r13 = r9 + 0x37c
  10ef8e:    4e e0 80 00       	r14 = 0x80
  10ef92:    44 e0 7f ff       	r4 = -0x81
  10ef96:    05 e1 78 93       	r5 = r9 + 0x378
  10ef9a:    52 20             	r2 = 0x40
  10ef9c:    43 e0 bf ff       	r3 = -0x41
  10efa0:    04 91             	goto 0x22 <run_flash+0x228 : 10efc4 >
  10efa2:    40 28             	r0 = 0x8
  10efa4:    48 e0 f7 ff       	r8 = -0x9
  10efa8:    0a e1 68 93       	r10 = r9 + 0x368
  10efac:    4b e0 04 00       	r11 = 0x4
  10efb0:    17 3b             	r7 = -0x5
  10efb2:    0d e1 64 93       	r13 = r9 + 0x364
  10efb6:    4e e0 02 00       	r14 = 0x2
  10efba:    14 3d             	r4 = -0x3
  10efbc:    05 e1 60 93       	r5 = r9 + 0x360
  10efc0:    42 21             	r2 = 0x1
  10efc2:    13 3e             	r3 = -0x2
  10efc4:    90 e1 32 6c       	r6 = r3 & r12
  10efc8:    d0 ec 91 61       	[r9+0x10] = r6
  10efcc:    64 e8 16 93       	[r9+0x14] &= r3
  10efd0:    64 e8 08 92       	[r9+0x8] |= r2
  10efd4:    d1 60             	[r5+0x0] = r1
  10efd6:    64 e8 12 94       	[r9+0x10] &= r4
  10efda:    64 e8 16 94       	[r9+0x14] &= r4
  10efde:    64 e8 08 9e       	[r9+0x8] |= r14
  10efe2:    d0 ec d1 10       	[r13+0x0] = r1
  10efe6:    d0 ec f1 10       	[r15+0x0] = r1
  10efea:    64 e8 12 97       	[r9+0x10] &= r7
  10efee:    64 e8 16 97       	[r9+0x14] &= r7
  10eff2:    64 e8 08 9b       	[r9+0x8] |= r11
  10eff6:    d0 ec a1 10       	[r10+0x0] = r1
  10effa:    d0 ec f5 10       	[r15+0x4] = r1
  10effe:    64 e8 16 98       	[r9+0x14] &= r8
  10f002:    64 e8 10 90       	[r9+0x10] |= r0
  10f006:    64 e8 08 90       	[r9+0x8] |= r0
  10f00a:    02 81             	sp += 0x4
  10f00c:    5f 04             	{pc, r15-r4} = [sp++]			  ## boot_flash.c:90:1


flash_poweroff:
  10f00e:    75 04             	[--sp] = {rets, r5, r4}			  ## norflash.c:439:0
  10f010:    04 16             	r4 = r0			  ## norflash.c:439:0
  10f012:    c5 ff 00 53 1e 00 	r5 = 0x1e5300 <__stub_LZ4_decompress_safe_usingDict+0xD5304 : 1e5300 >			  ## norflash.c:439:0
  10f018:    54 e8 13 00       	if ((r4 & 0x1) == 0) goto 0x26 <flash_poweroff+0x34 : 10f042 >			  ## norflash.c:439:0
  10f01c:    c7 ef 10 50       	[r5+0x1c] &= 0xFFFFFFEF			  ## norflash.c:441:23
  10f020:    c6 ef 10 50       	[r5+0x18] &= 0xFFFFFFEF			  ## norflash.c:442:23
  10f024:    02 ef 10 50       	[r5+0x8] |= 0x10			  ## norflash.c:443:23
  10f028:    c4 ef 10 50       	[r5+0x10] &= 0xFFFFFFEF			  ## norflash.c:444:23
  10f02c:    05 ef 10 50       	[r5+0x14] |= 0x10			  ## norflash.c:445:23
  10f030:    c0 ef 10 50       	[r5+0x0] &= 0xFFFFFFEF			  ## norflash.c:446:23
  10f034:    40 21             	r0 = 0x1			  ## norflash.c:447:9
  10f036:    bf ea 73 f8       	call -0xf1a <mdelay : 10e120 >			  ## norflash.c:447:9
  10f03a:    40 21             	r0 = 0x1			  ## norflash.c:448:9
  10f03c:    41 20             	r1 = 0x0			  ## norflash.c:448:9
  10f03e:    bf ea 4b f8       	call -0xf6a <spi_cs_pu : 10e0d8 >			  ## norflash.c:448:9
  10f042:    54 e8 13 08       	if ((r4 & 0x2) == 0) goto 0x26 <flash_poweroff+0x5E : 10f06c >
  10f046:    c7 ef 20 50       	[r5+0x1c] &= 0xFFFFFFDF			  ## norflash.c:452:23
  10f04a:    c6 ef 20 50       	[r5+0x18] &= 0xFFFFFFDF			  ## norflash.c:453:23
  10f04e:    02 ef 20 50       	[r5+0x8] |= 0x20			  ## norflash.c:454:23
  10f052:    c4 ef 20 50       	[r5+0x10] &= 0xFFFFFFDF			  ## norflash.c:455:23
  10f056:    05 ef 20 50       	[r5+0x14] |= 0x20			  ## norflash.c:456:23
  10f05a:    c0 ef 20 50       	[r5+0x0] &= 0xFFFFFFDF			  ## norflash.c:457:23
  10f05e:    40 21             	r0 = 0x1			  ## norflash.c:458:9
  10f060:    bf ea 5e f8       	call -0xf44 <mdelay : 10e120 >			  ## norflash.c:458:9
  10f064:    40 22             	r0 = 0x2			  ## norflash.c:459:9
  10f066:    41 20             	r1 = 0x0			  ## norflash.c:459:9
  10f068:    bf ea 36 f8       	call -0xf94 <spi_cs_pu : 10e0d8 >			  ## norflash.c:459:9
  10f06c:    55 04             	{pc, r5, r4} = [sp++]			  ## norflash.c:461:1


delay:
  10f06e:    e2 9f             	sp += -0x4			  ## timer.c:34:0
  10f070:    80 20             	[sp] = r0			  ## timer.c:34:0
  10f072:    04 81             	goto 0x2 <delay+0x8 : 10f076 >			  ## timer.c:34:0
  10f074:    00 00             	nop			  ## timer.c:39:9
  10f076:    00 20             	r0 = [sp]			  ## timer.c:38:16
  10f078:    31 e1 ff 0f       	r1 = r0 + -0x1			  ## timer.c:38:16
  10f07c:    81 20             	[sp] = r1			  ## timer.c:38:16
  10f07e:    f0 5a             	if (r0 != 0) goto -0xc <delay+0x6 : 10f074 >			  ## timer.c:38:16
  10f080:    02 81             	sp += 0x4
  10f082:    80 00             	rts			  ## timer.c:42:1


_pll_init:
  10f084:    74 04             	[--sp] = {rets, r4}			  ## clock.c:158:0
  10f086:    c0 ff 00 cc 7e 04 	r0 = 0x47ecc00 <__stub_LZ4_decompress_safe_usingDict+0x46DCC04 : 47ecc00 >			  ## clock.c:117:23
  10f08c:    c3 ff 00 47 1e 00 	r3 = 0x1e4700 <__stub_LZ4_decompress_safe_usingDict+0xD4704 : 1e4700 >			  ## clock.c:117:23
  10f092:    b0 62             	[r3+0x8] = r0			  ## clock.c:117:23
  10f094:    c0 ff 5e 30 40 8a 	r0 = 0x8a40305e <__stub_LZ4_decompress_safe_usingDict+0x8A2F3062 : 8a40305e >			  ## clock.c:118:23
  10f09a:    e1 f0 76 3d       	r1 = r3 + 0x3D80  #			  ## clock.c:119:25
  10f09e:    b0 61             		 [r3+0x4] = r0			  ## clock.c:118:23
  10f0a0:    c2 ff 04 bc 02 00 	r2 = 0x2bc04 <boot_arg_list : 2bc04 >			  ## clock.c:191:27
  10f0a6:    20 61             	r0 = [r2+0x4] 			  ## clock.c:119:25
  10f0a8:    f4 e1 00 01       	r0 = r0 / r1 (u)			  ## clock.c:119:25
  10f0ac:    00 a2             	r0 = r0 << 0x2			  ## clock.c:119:25
  10f0ae:    f8 38             	r0 += -0x8			  ## clock.c:119:25
  10f0b0:    40 e1 31 05       	r0 = r0 | 0x2C400000			  ## clock.c:119:25
  10f0b4:    b0 60             	[r3+0x0] = r0			  ## clock.c:119:23
  10f0b6:    00 ef 01 30       	[r3+0x0] |= 0x1			  ## clock.c:120:22
  10f0ba:    40 2a             	r0 = 0xa			  ## clock.c:121:5
  10f0bc:    bf ea 1e f8       	call -0xfc4 <udelay : 10e0fc >			  ## clock.c:121:5
  10f0c0:    00 ef 02 30       	[r3+0x0] |= 0x2			  ## clock.c:122:22
  10f0c4:    68 20             	r0 = 0xa0			  ## clock.c:123:5
  10f0c6:    bf ea 19 f8       	call -0xfce <udelay : 10e0fc >			  ## clock.c:123:5
  10f0ca:    c4 ff 0c 00 1e 00 	r4 = 0x1e000c <__stub_LZ4_decompress_safe_usingDict+0xD0010 : 1e000c >			  ## clock.c:123:5
  10f0d0:    c1 ef 03 40       	[r4+0x4] &= 0xFFFFFFFC			  ## clock.c:168:24
  10f0d4:    02 ef 03 30       	[r3+0x8] |= 0x3			  ## clock.c:174:22
  10f0d8:    c2 ef 30 30       	[r3+0x8] &= 0xFFFFFFCF			  ## clock.c:175:22
  10f0dc:    02 ef 80 30       	[r3+0x8] |= 0x80			  ## clock.c:176:22
  10f0e0:    02 ef 03 40       	[r4+0x8] |= 0x3			  ## clock.c:178:24
  10f0e4:    c2 ef 3c 40       	[r4+0x8] &= 0xFFFFFFC3			  ## clock.c:179:24
  10f0e8:    02 ef 20 40       	[r4+0x8] |= 0x20			  ## clock.c:180:24
  10f0ec:    00 ef c0 40       	[r4+0x0] |= 0xC0			  ## clock.c:183:24
  10f0f0:    40 2a             	r0 = 0xa			  ## clock.c:186:5
  10f0f2:    51 9d             	call -0x86 <delay : 10f06e >			  ## clock.c:186:5
  10f0f4:    00 ef 80 4f       	[r4+0x0] |= 0x100			  ## clock.c:187:24
  10f0f8:    40 2a             	r0 = 0xa			  ## clock.c:188:5
  10f0fa:    51 99             	call -0x8e <delay : 10f06e >			  ## clock.c:188:5
  10f0fc:    c0 ff 00 6c dc 02 	r0 = 0x2dc6c00 <__stub_LZ4_decompress_safe_usingDict+0x2CB6C04 : 2dc6c00 >			  ## clock.c:191:27
  10f102:    a0 62             	[r2+0x8] = r0			  ## clock.c:191:27
  10f104:    54 04             	{pc, r4} = [sp++]			  ## clock.c:207:1


main:
  10f106:    c0 ff 17 18 1a 00 	r0 = 0x1a1817 <__stub_LZ4_decompress_safe_usingDict+0x9181A : 1a1816 >			  ## main.c:77:0
  10f10c:    09 40             	r1 = b[r0+0x0] (u)			  ## p33.c:49:17
  10f10e:    31 20             	r1 |= 0x1			  ## p33.c:49:17
  10f110:    89 40             	b[r0+0x0] = r1			  ## p33.c:49:17
  10f112:    c0 ff e6 a1 7f 00 	r0 = 0x7fa1e6 <__stub_LZ4_decompress_safe_usingDict+0x6EA1EA : 7fa1e6 >			  ## clock.c:61:23
  10f118:    c1 ff 20 19 1e 00 	r1 = 0x1e1920 <__stub_LZ4_decompress_safe_usingDict+0xD1924 : 1e1920 >			  ## clock.c:61:23
  10f11e:    90 61             	[r1+0x4] = r0			  ## clock.c:61:23
  10f120:    c0 ff d2 9c 19 33 	r0 = 0x33199cd2 <__stub_LZ4_decompress_safe_usingDict+0x33089CD6 : 33199cd2 >			  ## clock.c:62:23
  10f126:    90 60             	[r1+0x0] = r0			  ## clock.c:62:23
  10f128:    00 ef 01 10       	[r1+0x0] |= 0x1			  ## clock.c:63:22
  10f12c:    c0 ff e4 bc 02 00 	r0 = 0x2bce4 <mask_putchar : 2bce4 >			  ## uart.c:38:18
  10f132:    c1 ff 10 f4 10 00 	r1 = 0x10f410 <ut_empty : 10f410 >			  ## uart.c:38:18
  10f138:    81 60             	[r0+0x0] = r1			  ## uart.c:38:18
  10f13a:    bf ea 70 8a       	call -0xeb20 <nvram_boot_state : 10061e >			  ## boot_mode.c:108:25
  10f13e:    02 16             	r2 = r0			  ## boot_mode.c:108:25
  10f140:    c9 ff c0 93 02 00 	r9 = 0x293c0 <var_bss_begin : 293c0 >
  10f146:    c5 ff 00 06 1e 00 	r5 = 0x1e0600 <__stub_LZ4_decompress_safe_usingDict+0xD0604 : 1e0600 >
  10f14c:    06 e1 00 51       	r6 = r5 + 0x100
  10f150:    b2 5e             	if (r2 != 0) goto 0xfc <main+0x148 : 10f24e >
  10f152:    c0 ff ff ff 00 00 	r0 = 0xffff <os_code_size+0xDEC7 : fffe >			  ## usb_key.c:46:16
  10f158:    50 ed 95 00       	h[r9+0x4] = r0			  ## usb_key.c:46:16
  10f15c:    e4 e0 9c 5c       	r4 = r5 + 0x4E00			  ## usb_key.c:46:16
  10f160:    00 ef 04 40       	[r4+0x0] |= 0x4			  ## usb_key.c:73:5
  10f164:    00 ef 08 40       	[r4+0x0] |= 0x8			  ## usb_key.c:74:5
  10f168:    00 ef 80 4f       	[r4+0x0] |= 0x100			  ## usb_key.c:76:5
  10f16c:    00 ef 00 4f       	[r4+0x0] |= 0x200			  ## usb_key.c:77:5
