
rom.exe:	file format ELF32-pi32v2
  10f264:    5e ec 02 43       		r5_r4 = d[r0++=r3]			  ## Vector_floatOperation_maskrom.c:1507:5
  10f268:    5e ec 13 46       		d[r1++=r6] = r5_r4
                               	}			  ## Vector_floatOperation_maskrom.c:1507:5
  10f26c:    02 fe f9 01       	ifs (r2 > 0x0) goto -0xe <VecCopy_float_c_c+0x14 : 10f262 >			  ## Vector_floatOperation_maskrom.c:1507:5
  10f270:    56 04             	{pc, r6-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1536:1


VecCopy_float_f_c:
  10f272:    76 04             	[--sp] = {rets, r6-r4}			  ## Vector_floatOperation_maskrom.c:1539:0
  10f274:    42 20             	r2 = 0x0			  ## Vector_floatOperation_maskrom.c:1545:5
  10f276:    05 61             	r5 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1545:5
  10f278:    c0 f1 52 50       	r5 = r5 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1545:5
  10f27c:    00 64             		 r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1545:5
  10f27e:    16 61             	r6 = [r1+0x4] 			  ## Vector_floatOperation_maskrom.c:1545:5
  10f280:    c0 f1 63 60       	r6 = r6 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1545:5
  10f284:    13 60             		 r3 = [r1+0x0] 			  ## Vector_floatOperation_maskrom.c:1545:5
  10f286:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1545:5
  10f288:    43 03             	rep 0xa r3 {			  ## Vector_floatOperation_maskrom.c:1545:5
  10f28a:    de ec 02 45       		r4 = [r0++=r5]			  ## Vector_floatOperation_maskrom.c:1545:5
  10f28e:    92 61             		[r1+0x4] = r2			  ## Vector_floatOperation_maskrom.c:1545:5
  10f290:    de ec 13 46       		[r1++=r6] = r4
                               	}			  ## Vector_floatOperation_maskrom.c:1545:5
  10f294:    03 fe f8 01       	ifs (r3 > 0x0) goto -0x10 <VecCopy_float_f_c+0x16 : 10f288 >			  ## Vector_floatOperation_maskrom.c:1545:5
  10f298:    56 04             	{pc, r6-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1572:1


VecConjDotProduct_float_c_c_c:
  10f29a:    7b 04             	[--sp] = {rets, r11-r4}			  ## Vector_floatOperation_maskrom.c:1575:0
  10f29c:    03 60             	r3 = [r0+0x0] 			  ## Vector_floatOperation_maskrom.c:1583:5
  10f29e:    d0 ec 04 a0       	r10 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2a2:    c0 e1 a3 a0       	r10 = r10 << 0x3			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2a6:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2a8:    d0 ec 14 b0       	r11 = [r1+0x4]			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2ac:    c0 e1 b3 b0       	r11 = r11 << 0x3			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2b0:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2b2:    88 14             	r9_r8 = 0			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2b4:    3f e5 8f 88       	r8 = itof(r8)			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2b8:    3f e5 8f 99       	r9 = itof(r9)			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2bc:    b3 03             	rep 0x18 r3 {			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2be:    5e ec 02 4a       		r5_r4 = d[r0++=r10]			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2c2:    5e ec 12 6b       		r7_r6 = d[r1++=r11]			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2c6:    3f e5 47 86       		r8 += r4 * r6 (f)			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2ca:    3f e5 57 87       		r8 += r5 * r7 (f)			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2ce:    3f e5 47 97       		r9 += r4 * r7 (f)			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2d2:    3f e5 58 96       		r9 -= r5 * r6 (f)
                               	}			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2d6:    f3 52             	if (r3 != 0) goto -0x1c <VecConjDotProduct_float_c_c_c+0x22 : 10f2bc >			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2d8:    50 ec 21 80       	d[r2+0x0] = r9_r8			  ## Vector_floatOperation_maskrom.c:1583:5
  10f2dc:    5b 04             	{pc, r11-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1624:1


VecNormalize_float_c_c_f:
  10f2de:    7c 04             	[--sp] = {rets, r12-r4}			  ## Vector_floatOperation_maskrom.c:1627:0
  10f2e0:    60 e0 7c 85       	r8 = 0x3F000000			  ## Vector_floatOperation_maskrom.c:1637:5
  10f2e4:    60 e0 7f 95       	r9 = 0x3FC00000			  ## Vector_floatOperation_maskrom.c:1637:5
  10f2e8:    c4 ff df 59 37 5f 	r4 = 0x5f3759df <__stub_VecMinScalar_float_c_f_c+0x5F2659E2 : 5f3759de >			  ## Vector_floatOperation_maskrom.c:1637:5
  10f2ee:    02 61             	r2 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1637:5
  10f2f0:    c0 f1 23 20       	r2 = r2 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1637:5
  10f2f4:    00 64             		 r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1637:5
  10f2f6:    13 61             	r3 = [r1+0x4] 			  ## Vector_floatOperation_maskrom.c:1637:5
  10f2f8:    c0 f1 33 30       	r3 = r3 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1637:5
  10f2fc:    15 60             		 r5 = [r1+0x0] 			  ## Vector_floatOperation_maskrom.c:1637:5
  10f2fe:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1637:5
  10f300:    5e ec 02 62       	r7_r6 = d[r0++=r2]			  ## Vector_floatOperation_maskrom.c:1637:5
  10f304:    3f e5 62 a6       	r10 = r6 * r6 (f)			  ## Vector_floatOperation_maskrom.c:1637:5
  10f308:    3f e5 77 a7       	r10 += r7 * r7 (f)			  ## Vector_floatOperation_maskrom.c:1637:5
  10f30c:    3f e5 a2 b8       	r11 = r10 * r8 (f)			  ## Vector_floatOperation_maskrom.c:1637:5
  10f310:    c0 e1 a1 ac       	r10 = r10 >>> 0x1			  ## Vector_floatOperation_maskrom.c:1637:5
  10f314:    b4 e0 42 aa       	r10 = r4 - r10			  ## Vector_floatOperation_maskrom.c:1637:5
  10f318:    70 81             	rep 0x10 0x2 {			  ## Vector_floatOperation_maskrom.c:1637:5
  10f31a:    3f e5 b2 ca       		r12 = r11 * r10 (f)			  ## Vector_floatOperation_maskrom.c:1637:5
  10f31e:    3f e5 c2 ca       		r12 = r12 * r10 (f)			  ## Vector_floatOperation_maskrom.c:1637:5
  10f322:    3f e5 91 cc       		r12 = r9 - r12 (f)			  ## Vector_floatOperation_maskrom.c:1637:5
  10f326:    3f e5 c2 aa       		r10 = r12 * r10 (f)
                               	}			  ## Vector_floatOperation_maskrom.c:1637:5
  10f32a:    3f e5 62 6a       	r6 = r6 * r10 (f)			  ## Vector_floatOperation_maskrom.c:1637:5
  10f32e:    3f e5 72 7a       	r7 = r7 * r10 (f)			  ## Vector_floatOperation_maskrom.c:1637:5
  10f332:    5e ec 13 63       	d[r1++=r3] = r7_r6			  ## Vector_floatOperation_maskrom.c:1637:5
  10f336:    05 ea e3 ff       	if (--r5 != 0) goto -0x3a <VecNormalize_float_c_c_f+0x22 : 10f300 >			  ## Vector_floatOperation_maskrom.c:1637:5
  10f33a:    5c 04             	{pc, r12-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1685:1


VecRecAve_float_c_c_f:
  10f33c:    d9 e8 70 0d       	[--sp] = {rets, r11, r10, r8, r6-r4}			  ## Vector_floatOperation_maskrom.c:1688:0
  10f340:    22 60             	r2 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:1724:13
  10f342:    d0 ec 04 80       	r8 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:1693:5
  10f346:    c0 f1 83 80       	r8 = r8 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1693:5
  10f34a:    00 64             		 r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1693:5
  10f34c:    16 61             	r6 = [r1+0x4] 			  ## Vector_floatOperation_maskrom.c:1693:5
  10f34e:    c0 f1 63 60       	r6 = r6 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1693:5
  10f352:    13 60             		 r3 = [r1+0x0] 			  ## Vector_floatOperation_maskrom.c:1693:5
  10f354:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1693:5
  10f356:    d3 03             	rep 0x1c r3 {			  ## Vector_floatOperation_maskrom.c:1693:5
  10f358:    5e ec 02 48       		r5_r4 = d[r0++=r8]			  ## Vector_floatOperation_maskrom.c:1693:5
  10f35c:    50 ec 10 a0       		r11_r10 = d[r1+0x0]			  ## Vector_floatOperation_maskrom.c:1693:5
  10f360:    3f e5 41 4a       		r4 = r4 - r10 (f)			  ## Vector_floatOperation_maskrom.c:1693:5
  10f364:    3f e5 51 5b       		r5 = r5 - r11 (f)			  ## Vector_floatOperation_maskrom.c:1693:5
  10f368:    3f e5 47 a2       		r10 += r4 * r2 (f)			  ## Vector_floatOperation_maskrom.c:1693:5
  10f36c:    3f e5 57 b2       		r11 += r5 * r2 (f)			  ## Vector_floatOperation_maskrom.c:1693:5
  10f370:    5e ec 13 a6       		d[r1++=r6] = r11_r10
                               	}			  ## Vector_floatOperation_maskrom.c:1693:5
  10f374:    03 fe ef 01       	ifs (r3 > 0x0) goto -0x22 <VecRecAve_float_c_c_f+0x1A : 10f356 >			  ## Vector_floatOperation_maskrom.c:1693:5
  10f378:    d5 e8 70 0d       	{pc, r11, r10, r8, r6-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1726:1


VecOverlapShift_float_f_f_i:
  10f37c:    79 04             	[--sp] = {rets, r9-r4}			  ## Vector_floatOperation_maskrom.c:1729:0
  10f37e:    13 64             	r3 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1736:5
  10f380:    d0 ec 14 80       	r8 = [r1+0x4]			  ## Vector_floatOperation_maskrom.c:1736:5
  10f384:    c0 f1 82 80       	r8 = r8 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1736:5
  10f388:    05 60             		 r5 = [r0+0x0] 			  ## Vector_floatOperation_maskrom.c:1736:5
  10f38a:    17 60             	r7 = [r1+0x0] 			  ## Vector_floatOperation_maskrom.c:1736:5
  10f38c:    02 fe 07 00       	ifs (r2 > 0x0) goto 0xe <VecOverlapShift_float_f_f_i+0x22 : 10f39e >			  ## Vector_floatOperation_maskrom.c:1736:5
  10f390:    f0 e1 80 67       	r6 = r8 * r7			  ## Vector_floatOperation_maskrom.c:1736:5
  10f394:    b4 e0 62 68       	r6 = r6 - r8			  ## Vector_floatOperation_maskrom.c:1736:5
  10f398:    b3 1d             	r3 = r3 + r6			  ## Vector_floatOperation_maskrom.c:1736:5
  10f39a:    a8 e0 00 80       	r8 = 0x0 - r8			  ## Vector_floatOperation_maskrom.c:1736:5
  10f39e:    7f 1f             	r7 = r7 - r5			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3a0:    85 1b             	r5 *= r8			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3a2:    3c 1d             	r4 = r3 + r5			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3a4:    17 03             	rep 0x4 r7 {			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3a6:    45 08             		r5 = [r4++=r8] 			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3a8:    3d 08             		[r3++=r8] = r5
                               	}			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3aa:    f7 5c             	if (r7 != 0) goto -0x8 <VecOverlapShift_float_f_f_i+0x28 : 10f3a4 >			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3ac:    04 64             	r4 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3ae:    d0 ec 04 90       	r9 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3b2:    c0 f1 92 90       	r9 = r9 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3b6:    07 60             		 r7 = [r0+0x0] 			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3b8:    02 fe 07 00       	ifs (r2 > 0x0) goto 0xe <VecOverlapShift_float_f_f_i+0x4E : 10f3ca >			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3bc:    f0 e1 70 69       	r6 = r7 * r9			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3c0:    b4 e0 62 69       	r6 = r6 - r9			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3c4:    c4 1d             	r4 = r4 + r6			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3c6:    a9 e0 00 90       	r9 = 0x0 - r9			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3ca:    17 03             	rep 0x4 r7 {			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3cc:    c5 08             		r5 = [r4++=r9] 			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3ce:    3d 08             		[r3++=r8] = r5
                               	}			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3d0:    f7 5c             	if (r7 != 0) goto -0x8 <VecOverlapShift_float_f_f_i+0x4E : 10f3ca >			  ## Vector_floatOperation_maskrom.c:1736:5
  10f3d2:    59 04             	{pc, r9-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1788:1


VecMax_float_f_f_f:
  10f3d4:    d9 e8 30 07       	[--sp] = {rets, r10-r8, r5, r4}			  ## Vector_floatOperation_maskrom.c:1791:0
  10f3d8:    d0 ec 04 80       	r8 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3dc:    c0 f1 82 80       	r8 = r8 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3e0:    23 60             		 r3 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3e2:    d0 ec 14 90       	r9 = [r1+0x4]			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3e6:    c0 f1 92 90       	r9 = r9 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3ea:    00 64             		 r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3ec:    d0 ec 24 a0       	r10 = [r2+0x4]			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3f0:    c0 f1 a2 a0       	r10 = r10 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3f4:    11 64             		 r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3f6:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3f8:    43 03             	rep 0xa r3 {			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3fa:    05 08             		r5 = [r0++=r8] 			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3fc:    94 08             		r4 = [r1++=r9] 			  ## Vector_floatOperation_maskrom.c:1797:5
  10f3fe:    3f e5 56 54       		r5 = fmax(r5, r4)			  ## Vector_floatOperation_maskrom.c:1797:5
  10f402:    2d 09             		[r2++=r10] = r5
                               	}			  ## Vector_floatOperation_maskrom.c:1797:5
  10f404:    03 fe f8 01       	ifs (r3 > 0x0) goto -0x10 <VecMax_float_f_f_f+0x24 : 10f3f8 >			  ## Vector_floatOperation_maskrom.c:1797:5
  10f408:    d5 e8 30 07       	{pc, r10-r8, r5, r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1832:1


VecConjEwMulAndDiv_float_c_c_f_f_c:
  10f40c:    7f 04             	[--sp] = {rets, r15-r4}			  ## Vector_floatOperation_maskrom.c:1835:0
  10f40e:    d0 ec 30 c0       	r12 = [r3+0x0]			  ## Vector_floatOperation_maskrom.c:1897:13
  10f412:    d4 e9 34 d0       	r13 = [sp+52]			  ## Vector_floatOperation_maskrom.c:1897:13
  10f416:    03 61             	r3 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1844:5
  10f418:    33 a3             	r3 = r3 << 0x3			  ## Vector_floatOperation_maskrom.c:1844:5
  10f41a:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1844:5
  10f41c:    d0 ec 14 e0       	r14 = [r1+0x4]			  ## Vector_floatOperation_maskrom.c:1844:5
  10f420:    c0 e1 e3 e0       	r14 = r14 << 0x3			  ## Vector_floatOperation_maskrom.c:1844:5
  10f424:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1844:5
  10f426:    d0 ec 24 f0       	r15 = [r2+0x4]			  ## Vector_floatOperation_maskrom.c:1844:5
  10f42a:    c0 e1 f2 f0       	r15 = r15 << 0x2			  ## Vector_floatOperation_maskrom.c:1844:5
  10f42e:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:1844:5
  10f430:    d0 ec d0 50       	r5 = [r13+0x0]			  ## Vector_floatOperation_maskrom.c:1844:5
  10f434:    d0 ec d4 40       	r4 = [r13+0x4]			  ## Vector_floatOperation_maskrom.c:1844:5
  10f438:    44 a3             	r4 = r4 << 0x3			  ## Vector_floatOperation_maskrom.c:1844:5
  10f43a:    d0 ec d0 d1       	r13 = [r13+0x10]			  ## Vector_floatOperation_maskrom.c:1844:5
  10f43e:    5e ec 02 63       	r7_r6 = d[r0++=r3]			  ## Vector_floatOperation_maskrom.c:1844:5
  10f442:    5e ec 12 8e       	r9_r8 = d[r1++=r14]			  ## Vector_floatOperation_maskrom.c:1844:5
  10f446:    3f e5 62 a8       	r10 = r6 * r8 (f)			  ## Vector_floatOperation_maskrom.c:1844:5
  10f44a:    3f e5 77 a9       	r10 += r7 * r9 (f)			  ## Vector_floatOperation_maskrom.c:1844:5
  10f44e:    3f e5 62 b9       	r11 = r6 * r9 (f)			  ## Vector_floatOperation_maskrom.c:1844:5
  10f452:    3f e5 78 b8       	r11 -= r7 * r8 (f)			  ## Vector_floatOperation_maskrom.c:1844:5
  10f456:    de ec 22 8f       	r8 = [r2++=r15]			  ## Vector_floatOperation_maskrom.c:1844:5
  10f45a:    3f e5 80 8c       	r8 = r8 + r12 (f)			  ## Vector_floatOperation_maskrom.c:1844:5
  10f45e:    3f e5 b3 b8       	r11 = r11 / r8 (f)			  ## Vector_floatOperation_maskrom.c:1844:5
  10f462:    3f e5 a3 a8       	r10 = r10 / r8 (f)			  ## Vector_floatOperation_maskrom.c:1844:5
  10f466:    5e ec d3 a4       	d[r13++=r4] = r11_r10			  ## Vector_floatOperation_maskrom.c:1844:5
  10f46a:    05 ea e8 ff       	if (--r5 != 0) goto -0x30 <VecConjEwMulAndDiv_float_c_c_f_f_c+0x32 : 10f43e >			  ## Vector_floatOperation_maskrom.c:1844:5
  10f46e:    5f 04             	{pc, r15-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1899:1


VecPlusMulScalar_float_c_c_f_c:
  10f470:    7b 04             	[--sp] = {rets, r11-r4}			  ## Vector_floatOperation_maskrom.c:1902:0
  10f472:    d0 ec 20 80       	r8 = [r2+0x0]			  ## Vector_floatOperation_maskrom.c:1947:13
  10f476:    d0 ec 04 90       	r9 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:1910:5
  10f47a:    c0 e1 93 90       	r9 = r9 << 0x3			  ## Vector_floatOperation_maskrom.c:1910:5
  10f47e:    32 60             	r2 = [r3+0x0] 			  ## Vector_floatOperation_maskrom.c:1910:5
  10f480:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1910:5
  10f482:    d0 ec 14 a0       	r10 = [r1+0x4]			  ## Vector_floatOperation_maskrom.c:1910:5
  10f486:    c0 f1 a3 a0       	r10 = r10 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1910:5
  10f48a:    11 64             		 r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1910:5
  10f48c:    d0 ec 34 b0       	r11 = [r3+0x4]			  ## Vector_floatOperation_maskrom.c:1910:5
  10f490:    c0 f1 b3 b0       	r11 = r11 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1910:5
  10f494:    33 64             		 r3 = [r3+0x10] 			  ## Vector_floatOperation_maskrom.c:1910:5
  10f496:    92 03             	rep 0x14 r2 {			  ## Vector_floatOperation_maskrom.c:1910:5
  10f498:    5e ec 12 6a       		r7_r6 = d[r1++=r10]			  ## Vector_floatOperation_maskrom.c:1910:5
  10f49c:    5e ec 02 49       		r5_r4 = d[r0++=r9]			  ## Vector_floatOperation_maskrom.c:1910:5
  10f4a0:    3f e5 67 48       		r4 += r6 * r8 (f)			  ## Vector_floatOperation_maskrom.c:1910:5
  10f4a4:    3f e5 77 58       		r5 += r7 * r8 (f)			  ## Vector_floatOperation_maskrom.c:1910:5
  10f4a8:    5e ec 33 4b       		d[r3++=r11] = r5_r4
                               	}			  ## Vector_floatOperation_maskrom.c:1910:5
  10f4ac:    f2 54             	if (r2 != 0) goto -0x18 <VecPlusMulScalar_float_c_c_f_c+0x26 : 10f496 >			  ## Vector_floatOperation_maskrom.c:1910:5
  10f4ae:    5b 04             	{pc, r11-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1949:1


VecMeanSq_float_f_f:
  10f4b0:    d9 e8 30 01       	[--sp] = {rets, r8, r5, r4}			  ## Vector_floatOperation_maskrom.c:1952:0
  10f4b4:    d0 ec 04 80       	r8 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:1959:5
  10f4b8:    c0 f1 82 80       	r8 = r8 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1959:5
  10f4bc:    03 60             		 r3 = [r0+0x0] 			  ## Vector_floatOperation_maskrom.c:1959:5
  10f4be:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1959:5
  10f4c0:    f2 e0 01 30       	r2 = r3 - 0x1			  ## Vector_floatOperation_maskrom.c:1959:5
  10f4c4:    3f e5 8f 33       	r3 = itof(r3)			  ## Vector_floatOperation_maskrom.c:1959:5
  10f4c8:    04 08             	r4 = [r0++=r8] 			  ## Vector_floatOperation_maskrom.c:1959:5
  10f4ca:    3f e5 42 54       	r5 = r4 * r4 (f)			  ## Vector_floatOperation_maskrom.c:1959:5
  10f4ce:    22 03             	rep 0x6 r2 {			  ## Vector_floatOperation_maskrom.c:1959:5
  10f4d0:    04 08             		r4 = [r0++=r8] 			  ## Vector_floatOperation_maskrom.c:1959:5
  10f4d2:    3f e5 47 54       		r5 += r4 * r4 (f)
                               	}			  ## Vector_floatOperation_maskrom.c:1959:5
