
rom.exe:	file format ELF32-q32s
  105b92:    9d 08             	r13 = r9
  105b94:    b9 08             	r9 = r11
  105b96:    0c f5 0c 00       	r12 = [sp+12]
  105b9a:    04 18             	goto 0x8 <LZ4_decompress_safe_continue+0x10E : 105ba4 >
  105b9c:    82 f9 01 10       	r2 = b[r1 ++= 0x1] (u)			  ## lz4.c:563:33
  105ba0:    92 f9 01 40       	b[r4 ++= 0x1] = r2			  ## lz4.c:563:31
  105ba4:    04 f2 fa 3f       	if (r4 < r0) goto -0xc <LZ4_decompress_safe_continue+0x106 : 105b9c >
  105ba8:    3b 08             	r11 = r3
  105baa:    24 18             	goto 0x48 <LZ4_decompress_safe_continue+0x15E : 105bf4 >
  105bac:    84 f2 19 81       	if (r4 > r8) goto 0x232 <LZ4_decompress_safe_continue+0x34C : 105de2 >
  105bb0:    60 fb 00 19       	r0 = 0x0 - r1			  ## lz4.c:519:20
  105bb4:    01 70             	r1 = 0x0			  ## lz4.c:519:20
  105bb6:    06 18             	goto 0xc <LZ4_decompress_safe_continue+0x12E : 105bc4 >			  ## lz4.c:519:20
  105bb8:    42 b0             	r2 = r0 + r1			  ## lz4.c:317:16
  105bba:    02 fa 00 72       	r2 = b[r7+r2] (u)			  ## lz4.c:317:16
  105bbe:    12 fa 00 71       	b[r7+r1] = r2			  ## lz4.c:317:14
  105bc2:    11 80             	r1 += 0x1			  ## lz4.c:316:32
  105bc4:    61 f2 f8 bf       	ifs (r1 < r6) goto -0x10 <LZ4_decompress_safe_continue+0x122 : 105bb8 >
  105bc8:    15 18             	goto 0x2a <LZ4_decompress_safe_continue+0x15E : 105bf4 >
  105bca:    40 02             	r0 = [sp+16]			  ## lz4.c:551:37
  105bcc:    90 fb a0 10       	r1 = r0 - r10			  ## lz4.c:551:37
  105bd0:    70 08             	r0 = r7			  ## lz4.c:551:17
  105bd2:    62 08             	r2 = r6			  ## lz4.c:551:17
  105bd4:    bf f3 34 d2       	call -0x5b98 <memmove : 100040 >			  ## lz4.c:551:17
  105bd8:    06 18             	goto 0xc <LZ4_decompress_safe_continue+0x150 : 105be6 >			  ## lz4.c:551:17
  105bda:    40 08             	r0 = r4			  ## lz4.c:566:21
  105bdc:    c1 08             	r1 = r12			  ## lz4.c:566:21
  105bde:    62 08             	r2 = r6			  ## lz4.c:566:21
  105be0:    bf f3 2e d2       	call -0x5ba4 <memmove : 100040 >			  ## lz4.c:566:21
  105be4:    64 09             	r4 += r6			  ## lz4.c:567:24
  105be6:    8a 08             	r10 = r8
  105be8:    d8 08             	r8 = r13
  105bea:    9d 08             	r13 = r9
  105bec:    b9 08             	r9 = r11
  105bee:    cb 08             	r11 = r12
  105bf0:    0c f5 0c 00       	r12 = [sp+12]
  105bf4:    00 6a             	r0 = b[r5 + 0x0] (u)			  ## lz4.c:473:32
  105bf6:    02 d1             	r2 = r0 >> 0x4			  ## lz4.c:474:30
  105bf8:    15 80             	r5 += 0x1			  ## lz4.c:473:35
  105bfa:    f2 e0 15 10       	if (r2 != 0xf) goto 0x2a <LZ4_decompress_safe_continue+0x192 : 105c28 >
  105bfe:    f2 70             	r2 = 0xf
  105c00:    81 f9 01 50       	r1 = b[r5 ++= 0x1] (u)			  ## lz4.c:477:21
  105c04:    12 09             	r2 += r1			  ## lz4.c:478:24
  105c06:    01 ff ff 10 02 00 	if (r1 != 0xff) goto 0x4 <LZ4_decompress_safe_continue+0x17A : 105c10 >
  105c0c:    f5 f2 f8 3f       	if (r5 < r15) goto -0x10 <LZ4_decompress_safe_continue+0x16A : 105c00 >
  105c10:    03 b5             	r3 = r2 + r4
  105c12:    11 70             	r1 = 0x1
  105c14:    23 f2 01 30       	if (r3 < r2) goto 0x2 <LZ4_decompress_safe_continue+0x184 : 105c1a >
  105c18:    01 70             	r1 = 0x0
  105c1a:    e3 32             	if (r1 != 0x0) goto 0x1c6 <LZ4_decompress_safe_continue+0x34C : 105de2 >
  105c1c:    43 b5             	r3 = r2 + r5
  105c1e:    11 70             	r1 = 0x1
  105c20:    23 f2 01 30       	if (r3 < r2) goto 0x2 <LZ4_decompress_safe_continue+0x190 : 105c26 >
  105c24:    01 70             	r1 = 0x0
  105c26:    dd 32             	if (r1 != 0x0) goto 0x1ba <LZ4_decompress_safe_continue+0x34C : 105de2 >
  105c28:    87 b8             	r7 = r4 + r2			  ## lz4.c:489:18
  105c2a:    83 ba             	r3 = r5 + r2			  ## lz4.c:490:89
  105c2c:    a7 f2 5a 9f       	if (r7 <= r10) goto -0x14c <LZ4_decompress_safe_continue+0x4E : 105ae4 >
  105c30:    10 02             	r0 = [sp+4]
  105c32:    07 f2 d6 80       	if (r7 > r0) goto 0x1ac <LZ4_decompress_safe_continue+0x34C : 105de2 >
  105c36:    00 02             	r0 = [sp]
  105c38:    03 f2 d3 10       	if (r3 != r0) goto 0x1a6 <LZ4_decompress_safe_continue+0x34C : 105de2 >
  105c3c:    40 08             	r0 = r4			  ## lz4.c:507:13
  105c3e:    51 08             	r1 = r5			  ## lz4.c:507:13
  105c40:    bf f3 fe d1       	call -0x5c04 <memmove : 100040 >			  ## lz4.c:507:13
  105c44:    90 fb b0 07       	r0 = r7 - r11			  ## lz4.c:622:35
  105c48:    cf 18             	goto 0x19e <LZ4_decompress_safe_continue+0x352 : 105de8 >			  ## lz4.c:622:35
  105c4a:    e7 20             	if (r0 == 0x0) goto 0x1ce <LZ4_decompress_safe_continue+0x384 : 105e1a >
  105c4c:    0e f6 04 90       	r14 = [r9 + 0x4]			  ## lz4.c:684:121
  105c50:    02 f6 00 90       	r2 = [r9 + 0x0]			  ## lz4.c:684:100
  105c54:    13 09             	r3 += r1			  ## lz4.c:440:33
  105c56:    90 fb c0 ab       	r10 = r11 - r12			  ## lz4.c:684:72
  105c5a:    e2 09             	r2 += r14			  ## lz4.c:447:57
  105c5c:    3a 02             	[sp+12] = r2			  ## lz4.c:443:27
  105c5e:    b0 09             	r0 += r11			  ## lz4.c:443:27
  105c60:    0c fc f4 ff       	r12 = r0 + -0xc			  ## lz4.c:456:44
  105c64:    38 fc f1 ff       	r8 = r3 + -0xf
  105c68:    3d fc fb ff       	r13 = r3 + -0x5
  105c6c:    18 02             	[sp+4] = r0
  105c6e:    0f fc fb ff       	r15 = r0 + -0x5
  105c72:    0b 02             	[sp] = r3
  105c74:    30 fc f8 ff       	r0 = r3 + -0x8
  105c78:    48 02             	[sp+16] = r0
  105c7a:    b4 08             	r4 = r11
  105c7c:    15 08             	r5 = r1
  105c7e:    19 f5 08 00       	[sp+8] = r9
  105c82:    83 18             	goto 0x106 <LZ4_decompress_safe_continue+0x2F4 : 105d8a >
  105c84:    41 02             	r1 = [sp+16]
  105c86:    13 f2 9e 80       	if (r3 > r1) goto 0x13c <LZ4_decompress_safe_continue+0x330 : 105dc6 >
  105c8a:    01 70             	r1 = 0x0
  105c8c:    05 18             	goto 0xa <LZ4_decompress_safe_continue+0x202 : 105c98 >
  105c8e:    06 fa 00 51       	r6 = b[r5+r1] (u)			  ## lz4.c:317:16
  105c92:    16 fa 00 41       	b[r4+r1] = r6			  ## lz4.c:317:14
  105c96:    11 80             	r1 += 0x1			  ## lz4.c:316:32
  105c98:    21 f2 f9 bf       	ifs (r1 < r2) goto -0xe <LZ4_decompress_safe_continue+0x1F8 : 105c8e >
  105c9c:    12 66             	r2 = b[r3 + 0x1] (u)			  ## lz4.c:517:18
  105c9e:    81 f9 02 30       	r1 = b[r3 ++= 0x2] (u)			  ## lz4.c:517:18
  105ca2:    c8 fd 40 12       	r1 <= insert(r2, p:0x8, l:0x8)			  ## lz4.c:517:18
  105ca6:    f2 fd 80 4e       	r4 = r14 >> 0x10			  ## lz4.c:520:27
  105caa:    62 be             	r2 = r7 - r1			  ## lz4.c:519:20
  105cac:    04 38             	if (r4 != 0x0) goto 0x8 <LZ4_decompress_safe_continue+0x220 : 105cb6 >
  105cae:    80 fb e0 42       	r4 = r2 + r14			  ## lz4.c:520:31
  105cb2:    a4 f2 a0 30       	if (r4 < r10) goto 0x140 <LZ4_decompress_safe_continue+0x360 : 105df6 >			  ## lz4.c:520:31
  105cb6:    04 70             	r4 = 0x0
  105cb8:    3c 6e             	b[r7 + 0x3] = r4			  ## lz4.c:234:30
  105cba:    2c 6e             	b[r7 + 0x2] = r4			  ## lz4.c:234:30
  105cbc:    09 6e             	b[r7 + 0x0] = r1			  ## lz4.c:234:30
  105cbe:    0c d2             	r4 = r1 >> 0x8			  ## lz4.c:234:30
  105cc0:    20 fd 0f 09       	r0 = r0 & 0xf			  ## lz4.c:526:24
  105cc4:    1c 6e             	b[r7 + 0x1] = r4			  ## lz4.c:234:30
  105cc6:    f0 e0 11 10       	if (r0 != 0xf) goto 0x22 <LZ4_decompress_safe_continue+0x256 : 105cec >			  ## lz4.c:234:30
  105cca:    f0 70             	r0 = 0xf
  105ccc:    15 96             	r5 = r3 + 0x1			  ## lz4.c:530:24
  105cce:    d5 f2 93 80       	if (r5 > r13) goto 0x126 <LZ4_decompress_safe_continue+0x362 : 105df8 >
  105cd2:    04 66             	r4 = b[r3 + 0x0] (u)			  ## lz4.c:530:21
  105cd4:    40 09             	r0 += r4			  ## lz4.c:534:24
  105cd6:    53 08             	r3 = r5
  105cd8:    00 ff ff 40 f7 ff 	if (r4 == 0xff) goto -0x12 <LZ4_decompress_safe_continue+0x236 : 105ccc >
  105cde:    c4 b1             	r4 = r0 + r7
  105ce0:    13 70             	r3 = 0x1
  105ce2:    04 f2 01 30       	if (r4 < r0) goto 0x2 <LZ4_decompress_safe_continue+0x252 : 105ce8 >
  105ce6:    03 70             	r3 = 0x0
  105ce8:    02 26             	if (r3 == 0x0) goto 0x4 <LZ4_decompress_safe_continue+0x258 : 105cee >
  105cea:    86 18             	goto 0x10c <LZ4_decompress_safe_continue+0x362 : 105df8 >
  105cec:    35 08             	r5 = r3
  105cee:    46 90             	r6 = r0 + 0x4			  ## lz4.c:540:16
  105cf0:    84 bf             	r4 = r7 + r6
  105cf2:    a2 f2 28 a0       	ifs (r2 >= r10) goto 0x50 <LZ4_decompress_safe_continue+0x2B0 : 105d46 >			  ## lz4.c:543:13
  105cf6:    f4 f2 7f 80       	if (r4 > r15) goto 0xfe <LZ4_decompress_safe_continue+0x362 : 105df8 >
  105cfa:    e9 08             	r9 = r14
  105cfc:    fe 08             	r14 = r15
  105cfe:    cf 08             	r15 = r12
  105d00:    90 fb 20 ca       	r12 = r10 - r2			  ## lz4.c:549:46
  105d04:    c6 f2 2e 90       	if (r6 <= r12) goto 0x5c <LZ4_decompress_safe_continue+0x2CE : 105d64 >
  105d08:    30 02             	r0 = [sp+12]			  ## lz4.c:557:36
  105d0a:    90 fb c0 10       	r1 = r0 - r12			  ## lz4.c:557:36
  105d0e:    70 08             	r0 = r7			  ## lz4.c:557:17
  105d10:    c2 08             	r2 = r12			  ## lz4.c:557:17
  105d12:    bf f3 95 d1       	call -0x5cd6 <memmove : 100040 >			  ## lz4.c:557:17
  105d16:    90 fb c0 66       	r6 = r6 - r12			  ## lz4.c:556:48
  105d1a:    80 fb c0 47       	r4 = r7 + r12			  ## lz4.c:558:20
  105d1e:    90 fb a0 04       	r0 = r4 - r10			  ## lz4.c:559:44
  105d22:    06 f2 27 90       	if (r6 <= r0) goto 0x4e <LZ4_decompress_safe_continue+0x2DE : 105d74 >			  ## lz4.c:559:21
  105d26:    80 b9             	r0 = r4 + r6			  ## lz4.c:560:49
  105d28:    a3 08             	r3 = r10
  105d2a:    fc 08             	r12 = r15
  105d2c:    ef 08             	r15 = r14
  105d2e:    9e 08             	r14 = r9
  105d30:    09 f5 08 00       	r9 = [sp+8]
  105d34:    04 18             	goto 0x8 <LZ4_decompress_safe_continue+0x2A8 : 105d3e >
  105d36:    82 f9 01 a0       	r2 = b[r10 ++= 0x1] (u)			  ## lz4.c:563:33
  105d3a:    92 f9 01 40       	b[r4 ++= 0x1] = r2			  ## lz4.c:563:31
  105d3e:    04 f2 fa 3f       	if (r4 < r0) goto -0xc <LZ4_decompress_safe_continue+0x2A0 : 105d36 >
  105d42:    3a 08             	r10 = r3
  105d44:    22 18             	goto 0x44 <LZ4_decompress_safe_continue+0x2F4 : 105d8a >
  105d46:    f4 f2 57 80       	if (r4 > r15) goto 0xae <LZ4_decompress_safe_continue+0x362 : 105df8 >
  105d4a:    60 fb 00 19       	r0 = 0x0 - r1			  ## lz4.c:519:20
  105d4e:    01 70             	r1 = 0x0			  ## lz4.c:519:20
  105d50:    06 18             	goto 0xc <LZ4_decompress_safe_continue+0x2C8 : 105d5e >			  ## lz4.c:519:20
  105d52:    42 b0             	r2 = r0 + r1			  ## lz4.c:317:16
  105d54:    02 fa 00 72       	r2 = b[r7+r2] (u)			  ## lz4.c:317:16
  105d58:    12 fa 00 71       	b[r7+r1] = r2			  ## lz4.c:317:14
  105d5c:    11 80             	r1 += 0x1			  ## lz4.c:316:32
  105d5e:    61 f2 f8 bf       	ifs (r1 < r6) goto -0x10 <LZ4_decompress_safe_continue+0x2BC : 105d52 >
  105d62:    13 18             	goto 0x26 <LZ4_decompress_safe_continue+0x2F4 : 105d8a >
  105d64:    30 02             	r0 = [sp+12]			  ## lz4.c:551:37
  105d66:    90 fb c0 10       	r1 = r0 - r12			  ## lz4.c:551:37
  105d6a:    70 08             	r0 = r7			  ## lz4.c:551:17
  105d6c:    62 08             	r2 = r6			  ## lz4.c:551:17
  105d6e:    bf f3 67 d1       	call -0x5d32 <memmove : 100040 >			  ## lz4.c:551:17
  105d72:    06 18             	goto 0xc <LZ4_decompress_safe_continue+0x2EA : 105d80 >			  ## lz4.c:551:17
  105d74:    40 08             	r0 = r4			  ## lz4.c:566:21
  105d76:    a1 08             	r1 = r10			  ## lz4.c:566:21
  105d78:    62 08             	r2 = r6			  ## lz4.c:566:21
  105d7a:    bf f3 61 d1       	call -0x5d3e <memmove : 100040 >			  ## lz4.c:566:21
  105d7e:    64 09             	r4 += r6			  ## lz4.c:567:24
  105d80:    fc 08             	r12 = r15
  105d82:    ef 08             	r15 = r14
  105d84:    9e 08             	r14 = r9
  105d86:    09 f5 08 00       	r9 = [sp+8]
  105d8a:    00 6a             	r0 = b[r5 + 0x0] (u)			  ## lz4.c:473:32
  105d8c:    02 d1             	r2 = r0 >> 0x4			  ## lz4.c:474:30
  105d8e:    15 80             	r5 += 0x1			  ## lz4.c:473:35
  105d90:    f2 e0 15 10       	if (r2 != 0xf) goto 0x2a <LZ4_decompress_safe_continue+0x328 : 105dbe >
  105d94:    f2 70             	r2 = 0xf
  105d96:    81 f9 01 50       	r1 = b[r5 ++= 0x1] (u)			  ## lz4.c:477:21
  105d9a:    12 09             	r2 += r1			  ## lz4.c:478:24
  105d9c:    01 ff ff 10 02 00 	if (r1 != 0xff) goto 0x4 <LZ4_decompress_safe_continue+0x310 : 105da6 >
  105da2:    85 f2 f8 3f       	if (r5 < r8) goto -0x10 <LZ4_decompress_safe_continue+0x300 : 105d96 >
  105da6:    03 b5             	r3 = r2 + r4
  105da8:    11 70             	r1 = 0x1
  105daa:    23 f2 01 30       	if (r3 < r2) goto 0x2 <LZ4_decompress_safe_continue+0x31A : 105db0 >
  105dae:    01 70             	r1 = 0x0
  105db0:    23 32             	if (r1 != 0x0) goto 0x46 <LZ4_decompress_safe_continue+0x362 : 105df8 >
  105db2:    43 b5             	r3 = r2 + r5
  105db4:    11 70             	r1 = 0x1
  105db6:    23 f2 01 30       	if (r3 < r2) goto 0x2 <LZ4_decompress_safe_continue+0x326 : 105dbc >
  105dba:    01 70             	r1 = 0x0
  105dbc:    1d 32             	if (r1 != 0x0) goto 0x3a <LZ4_decompress_safe_continue+0x362 : 105df8 >
  105dbe:    87 b8             	r7 = r4 + r2			  ## lz4.c:489:18
  105dc0:    83 ba             	r3 = r5 + r2			  ## lz4.c:490:89
  105dc2:    c7 f2 5f 9f       	if (r7 <= r12) goto -0x142 <LZ4_decompress_safe_continue+0x1EE : 105c84 >
  105dc6:    10 02             	r0 = [sp+4]
  105dc8:    07 f2 16 80       	if (r7 > r0) goto 0x2c <LZ4_decompress_safe_continue+0x362 : 105df8 >
  105dcc:    00 02             	r0 = [sp]
  105dce:    03 f2 13 10       	if (r3 != r0) goto 0x26 <LZ4_decompress_safe_continue+0x362 : 105df8 >
  105dd2:    40 08             	r0 = r4			  ## lz4.c:507:13
  105dd4:    51 08             	r1 = r5			  ## lz4.c:507:13
  105dd6:    bf f3 33 d1       	call -0x5d9a <memmove : 100040 >			  ## lz4.c:507:13
  105dda:    90 fb b0 07       	r0 = r7 - r11			  ## lz4.c:622:35
  105dde:    0f 18             	goto 0x1e <LZ4_decompress_safe_continue+0x368 : 105dfe >			  ## lz4.c:622:35
  105de0:    35 08             	r5 = r3
  105de2:    50 02             	r0 = [sp+20]			  ## lz4.c:629:18
  105de4:    f0 8f             	r0 += -0x1			  ## lz4.c:629:18
  105de6:    60 b1             	r0 = r0 - r5			  ## lz4.c:629:47
  105de8:    10 e0 15 b0       	ifs (r0 < 0x1) goto 0x2a <LZ4_decompress_safe_continue+0x380 : 105e16 >
  105dec:    10 f6 0c 90       	[r9 + 0xc] = r0			  ## lz4.c:699:27
  105df0:    80 fb 00 1b       	r1 = r11 + r0			  ## lz4.c:700:42
  105df4:    0e 18             	goto 0x1c <LZ4_decompress_safe_continue+0x37C : 105e12 >			  ## lz4.c:700:42
  105df6:    35 08             	r5 = r3
  105df8:    50 02             	r0 = [sp+20]			  ## lz4.c:629:18
  105dfa:    f0 8f             	r0 += -0x1			  ## lz4.c:629:18
  105dfc:    60 b1             	r0 = r0 - r5			  ## lz4.c:629:47
  105dfe:    10 e0 0a b0       	ifs (r0 < 0x1) goto 0x14 <LZ4_decompress_safe_continue+0x380 : 105e16 >
  105e02:    01 f6 0c 90       	r1 = [r9 + 0xc]			  ## lz4.c:688:27
  105e06:    01 09             	r1 += r0			  ## lz4.c:688:27
  105e08:    11 f6 0c 90       	[r9 + 0xc] = r1			  ## lz4.c:688:27
  105e0c:    01 f6 08 90       	r1 = [r9 + 0x8]			  ## lz4.c:689:27
  105e10:    01 09             	r1 += r0			  ## lz4.c:689:27
  105e12:    11 f6 08 90       	[r9 + 0x8] = r1			  ## lz4.c:689:27
  105e16:    0c 0a             	sp += 0x18
  105e18:    5f 01             	{pc, r15-r4} = [sp++]			  ## lz4.c:704:1
  105e1a:    10 70             	r0 = 0x1
  105e1c:    13 e0 03 10       	if (r3 != 0x1) goto 0x6 <LZ4_decompress_safe_continue+0x390 : 105e26 >
  105e20:    01 62             	r1 = b[r1 + 0x0] (u)
  105e22:    01 32             	if (r1 != 0x0) goto 0x2 <LZ4_decompress_safe_continue+0x390 : 105e26 >
  105e24:    00 70             	r0 = 0x0
  105e26:    60 fb 00 09       	r0 = 0x0 - r0
  105e2a:    f5 1f             	goto -0x16 <LZ4_decompress_safe_continue+0x380 : 105e16 >


Run_App:
  105e2c:    7b 01             	[--sp] = {rets, r11-r4}			  ## bankSwitch.c:15:0
  105e2e:    be 0b             	sp += -0x84			  ## bankSwitch.c:15:0
  105e30:    04 08             	r4 = r0			  ## bankSwitch.c:15:0
  105e32:    12 48             	r2 = [r4 + 0x4]			  ## sdfile.c:29:60
  105e34:    00 48             	r0 = [r4 + 0x0]			  ## sdfile.c:29:27
  105e36:    36 48             	r6 = [r4 + 0xc]			  ## sdfile.c:29:11
  105e38:    45 a6             	r5 = sp + 100			  ## sdfile.c:29:11
  105e3a:    03 72             	r3 = 0x20			  ## sdfile.c:29:5
  105e3c:    51 08             	r1 = r5			  ## sdfile.c:29:5
  105e3e:    86 00             	call r6			  ## sdfile.c:29:5
  105e40:    00 fd 02 59       	r0 = r5 | 0x2			  ## sdfile.c:31:24
  105e44:    e1 71             	r1 = 0x1e			  ## sdfile.c:31:12
  105e46:    4c 14             	call -0x768 <chip_crc16 : 1056e0 >			  ## sdfile.c:31:12
  105e48:    75 20             	if (r0 == 0x0) goto 0xea <Run_App+0x108 : 105f34 >			  ## sdfile.c:31:12
  105e4a:    81 f5 64 00       	r1 = h[sp+100] (u)			  ## sdfile.c:34:29
  105e4e:    01 f2 71 10       	if (r1 != r0) goto 0xe2 <Run_App+0x108 : 105f34 >			  ## sdfile.c:34:29
  105e52:    00 48             	r0 = [r4 + 0x0]			  ## sdfile.c:35:31
  105e54:    35 48             	r5 = [r4 + 0xc]			  ## sdfile.c:35:15
  105e56:    11 48             	r1 = [r4 + 0x4]			  ## sdfile.c:36:31
  105e58:    12 fc 20 00       	r2 = r1 + 0x20			  ## sdfile.c:36:64
  105e5c:    41 a4             	r1 = sp + 68			  ## sdfile.c:36:64
  105e5e:    03 72             	r3 = 0x20			  ## sdfile.c:35:9
  105e60:    85 00             	call r5			  ## sdfile.c:35:9
  105e62:    c5 07             	r5 = -0x4			  ## sdfile.c:35:9
  105e64:    12 18             	goto 0x24 <Run_App+0x5E : 105e8a >			  ## sdfile.c:35:9
  105e66:    11 48             	r1 = [r4 + 0x4]			  ## bankSwitch.c:32:57
  105e68:    22 03             	r2 = [sp+72]			  ## bankSwitch.c:32:75
  105e6a:    00 48             	r0 = [r4 + 0x0]			  ## bankSwitch.c:32:35
  105e6c:    36 48             	r6 = [r4 + 0xc]			  ## bankSwitch.c:32:19
  105e6e:    12 09             	r2 += r1			  ## bankSwitch.c:32:68
  105e70:    41 a3             	r1 = sp + 52			  ## bankSwitch.c:32:68
  105e72:    03 71             	r3 = 0x10			  ## bankSwitch.c:32:13
  105e74:    86 00             	call r6			  ## bankSwitch.c:32:13
  105e76:    08 20             	if (r0 == 0x0) goto 0x10 <Run_App+0x5C : 105e88 >			  ## bankSwitch.c:32:13
  105e78:    40 a3             	r0 = sp + 52
  105e7a:    e1 70             	r1 = 0xe			  ## bankSwitch.c:33:19
  105e7c:    31 14             	call -0x79e <chip_crc16 : 1056e0 >			  ## bankSwitch.c:33:19
  105e7e:    04 20             	if (r0 == 0x0) goto 0x8 <Run_App+0x5C : 105e88 >			  ## bankSwitch.c:33:19
  105e80:    81 f5 42 00       	r1 = h[sp+66] (u)			  ## bankSwitch.c:35:32
  105e84:    01 f2 03 00       	if (r1 == r0) goto 0x6 <Run_App+0x62 : 105e8e >			  ## bankSwitch.c:35:32
  105e88:    15 80             	r5 += 0x1			  ## bankSwitch.c:30:9
  105e8a:    ed 3b             	if (r5 != 0x0) goto -0x26 <Run_App+0x3A : 105e66 >
  105e8c:    53 18             	goto 0xa6 <Run_App+0x108 : 105f34 >
  105e8e:    20 03             	r0 = [sp+72]			  ## bankSwitch.c:36:35
  105e90:    f1 02             	r1 = [sp+60]			  ## bankSwitch.c:36:49
  105e92:    08 f5 38 00       	r8 = [sp+56]			  ## bankSwitch.c:38:35
  105e96:    c2 f5 50 00       	r2 = b[sp+80] (u)			  ## bankSwitch.c:50:14
  105e9a:    89 f5 36 00       	r9 = h[sp+54] (u)			  ## bankSwitch.c:37:29
  105e9e:    05 b2             	r5 = r1 + r0			  ## bankSwitch.c:36:40
  105ea0:    8b 08             	r11 = r8
  105ea2:    06 f3 09 20       	if ((r2 & 0x40) == 0) goto 0x12 <Run_App+0x8C : 105eb8 >
  105ea6:    11 48             	r1 = [r4 + 0x4]			  ## bankSwitch.c:51:68
  105ea8:    00 48             	r0 = [r4 + 0x0]			  ## bankSwitch.c:51:31
  105eaa:    36 48             	r6 = [r4 + 0xc]			  ## bankSwitch.c:51:15
  105eac:    42 b3             	r2 = r1 + r5			  ## bankSwitch.c:51:79
  105eae:    41 a2             	r1 = sp + 36			  ## bankSwitch.c:51:79
  105eb0:    03 71             	r3 = 0x10			  ## bankSwitch.c:51:9
  105eb2:    86 00             	call r6			  ## bankSwitch.c:51:9
  105eb4:    0b f5 2c 00       	r11 = [sp+44]			  ## bankSwitch.c:52:35
  105eb8:    c6 07             	r6 = -0x4
  105eba:    ca ff 04 35 1e 00 	r10 = 0x1e3504 <__stub_uECC_vli_cmp_unsafe+0xDC508 : 1e3504 >
  105ec0:    11 18             	goto 0x22 <Run_App+0xB8 : 105ee4 >
  105ec2:    11 48             	r1 = [r4 + 0x4]			  ## bankSwitch.c:58:67
