
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 0d 2f       	goto 0x5e1a <usb_code_end : 115e1e >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a1 2f       	call 0x5f42 <exception_analyze : 115f56 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  116d52:    bf ea 72 fd       	call -0x51c <spi_set_port : 11683a >			  ## spi0.c:54:2
  116d56:    c9 ff 88 50 1e 00 	r9 = 0x1e5088 <__stub_LZ4_decompress_safe_usingDict+0xCD08C : 1e5088 >			  ## spi0.c:54:2
  116d5c:    60 ff 1f 60 0b 00 	if ((r6 & 0x1F) == 0) goto 0x16 <spi_portd_a+0x68 : 116d78 >			  ## spi0.c:54:2
  116d62:    00 e1 0c 90       	r0 = r9 + 0xc
  116d66:    31 e1 fc 0f       	r1 = r0 + -0x4
  116d6a:    13 3d             	r3 = -0x3
  116d6c:    4a e0 02 00       	r10 = 0x2
  116d70:    36 e1 ec 0f       	r6 = r0 + -0x14
  116d74:    92 16             	r2 = r9
  116d76:    04 8b             	goto 0x16 <spi_portd_a+0x7E : 116d8e >
  116d78:    00 e1 4c 90       	r0 = r9 + 0x4c
  116d7c:    31 e1 fc 0f       	r1 = r0 + -0x4
  116d80:    13 37             	r3 = -0x9
  116d82:    32 e1 f4 0f       	r2 = r0 + -0xc
  116d86:    4a e0 08 00       	r10 = 0x8
  116d8a:    36 e1 ec 0f       	r6 = r0 + -0x14
  116d8e:    64 e8 00 6a       	[r6+0x0] |= r10
  116d92:    64 e8 02 23       	[r2+0x0] &= r3
  116d96:    64 e8 02 13       	[r1+0x0] &= r3
  116d9a:    64 e8 02 03       	[r0+0x0] &= r3
  116d9e:    d2 ef 01 90       	[r9+0x48] &= 0xFFFFFFFE
  116da2:    d3 ef 01 90       	[r9+0x4c] &= 0xFFFFFFFE
  116da6:    d0 ef 01 90       	[r9+0x40] &= 0xFFFFFFFE
  116daa:    12 ef 02 90       	[r9+0x48] |= 0x2
  116dae:    d3 ef 02 90       	[r9+0x4c] &= 0xFFFFFFFD
  116db2:    10 ef 02 90       	[r9+0x40] |= 0x2
  116db6:    00 ef 04 10       	[r1+0x0] |= 0x4
  116dba:    c0 ef 04 00       	[r0+0x0] &= 0xFFFFFFFB
  116dbe:    00 ef 04 20       	[r2+0x0] |= 0x4
  116dc2:    00 ef 10 90       	[r9+0x0] |= 0x10
  116dc6:    02 ef 10 90       	[r9+0x8] |= 0x10
  116dca:    c3 ef 10 90       	[r9+0xc] &= 0xFFFFFFEF
  116dce:    5a 60             	r2 = h[r5+0x0] (u)			  ## spi0.c:228:16
  116dd0:    d0 ec 80 10       	r1 = [r8+0x0]			  ## spi0.c:228:16
  116dd4:    00 e1 94 90       	r0 = r9 + 0x94			  ## spi0.c:228:16
  116dd8:    60 ff 07 20 06 00 	if ((r2 & 0x7) == 0) goto 0xc <spi_portd_a+0xDA : 116dea >			  ## spi0.c:228:9
  116dde:    31 23             	r1 |= 0x8			  ## spi0.c:229:22
  116de0:    d0 ec 81 10       	[r8+0x0] = r1			  ## spi0.c:229:22
  116de4:    01 60             	r1 = [r0+0x0] 			  ## spi0.c:230:24
  116de6:    b9 21             	r1 &= 0xfffffffd			  ## spi0.c:230:24
  116de8:    04 85             	goto 0xa <spi_portd_a+0xE4 : 116df4 >			  ## spi0.c:230:24
  116dea:    b9 23             	r1 &= 0xfffffff7			  ## spi0.c:233:22
  116dec:    d0 ec 81 10       	[r8+0x0] = r1			  ## spi0.c:233:22
  116df0:    01 60             	r1 = [r0+0x0] 			  ## spi0.c:234:24
  116df2:    31 21             	r1 |= 0x2			  ## spi0.c:234:24
  116df4:    81 60             	[r0+0x0] = r1
  116df6:    00 ef 01 80       	[r8+0x0] |= 0x1			  ## spi0.c:237:18
  116dfa:    40 21             	r0 = 0x1			  ## spi0.c:238:5
  116dfc:    bf ea 30 fd       	call -0x5a0 <SPI0_cs : 116860 >			  ## spi0.c:238:5
  116e00:    40 20             	r0 = 0x0			  ## norflash.c:219:5
  116e02:    bf ea 2d fd       	call -0x5a6 <SPI0_cs : 116860 >			  ## norflash.c:219:5
  116e06:    68 2b             	r0 = 0xab			  ## norflash.c:221:5
  116e08:    bf ea 52 fd       	call -0x55c <SPI0_WriteByte : 1168b0 >			  ## norflash.c:221:5
  116e0c:    78 3f             	r0 = 0xff			  ## norflash.c:224:5
  116e0e:    bf ea 4f fd       	call -0x562 <SPI0_WriteByte : 1168b0 >			  ## norflash.c:224:5
  116e12:    78 3f             	r0 = 0xff			  ## norflash.c:225:5
  116e14:    bf ea 4c fd       	call -0x568 <SPI0_WriteByte : 1168b0 >			  ## norflash.c:225:5
  116e18:    78 3f             	r0 = 0xff			  ## norflash.c:226:5
  116e1a:    bf ea 49 fd       	call -0x56e <SPI0_WriteByte : 1168b0 >			  ## norflash.c:226:5
  116e1e:    bf ea 4e fd       	call -0x564 <SPI0_ReadByte : 1168be >			  ## norflash.c:228:5
  116e22:    40 21             	r0 = 0x1			  ## norflash.c:229:5
  116e24:    bf ea 1c fd       	call -0x5c8 <SPI0_cs : 116860 >			  ## norflash.c:229:5
  116e28:    46 e0 6a ff       	r6 = -0x96
  116e2c:    04 92             	goto 0x24 <spi_portd_a+0x142 : 116e52 >
  116e2e:    40 20             	r0 = 0x0			  ## norflash.c:56:9
  116e30:    bf ea 16 fd       	call -0x5d4 <SPI0_cs : 116860 >			  ## norflash.c:56:9
  116e34:    40 25             	r0 = 0x5			  ## norflash.c:57:9
  116e36:    bf ea 3b fd       	call -0x58a <SPI0_WriteByte : 1168b0 >			  ## norflash.c:57:9
  116e3a:    bf ea 40 fd       	call -0x580 <SPI0_ReadByte : 1168be >			  ## norflash.c:58:19
  116e3e:    05 16             	r5 = r0			  ## norflash.c:58:19
  116e40:    40 21             	r0 = 0x1			  ## norflash.c:59:9
  116e42:    bf ea 0d fd       	call -0x5e6 <SPI0_cs : 116860 >			  ## norflash.c:59:9
  116e46:    55 e8 05 00       	if ((r5 & 0x1) == 0) goto 0xa <spi_portd_a+0x144 : 116e54 >			  ## norflash.c:59:9
  116e4a:    40 21             	r0 = 0x1			  ## norflash.c:64:9
  116e4c:    bf ea 37 fa       	call -0xb92 <mdelay : 1162be >			  ## norflash.c:64:9
  116e50:    c6 21             	r6 += 0x1			  ## norflash.c:64:9
  116e52:    f6 4d             	if (r6 != 0) goto -0x26 <spi_portd_a+0x11E : 116e2e >
  116e54:    40 20             	r0 = 0x0			  ## norflash.c:235:5
  116e56:    45 20             	r5 = 0x0			  ## norflash.c:235:5
  116e58:    bf ea 02 fd       	call -0x5fc <SPI0_cs : 116860 >			  ## norflash.c:235:5
  116e5c:    58 26             	r0 = 0x66			  ## norflash.c:237:5
  116e5e:    bf ea 3d fd       	call -0x586 <SPI0_4WriteByte : 1168dc >			  ## norflash.c:237:5
  116e62:    40 21             	r0 = 0x1			  ## norflash.c:239:5
  116e64:    bf ea fc fc       	call -0x608 <SPI0_cs : 116860 >			  ## norflash.c:239:5
  116e68:    40 20             	r0 = 0x0			  ## norflash.c:241:5
  116e6a:    bf ea f9 fc       	call -0x60e <SPI0_cs : 116860 >			  ## norflash.c:241:5
  116e6e:    60 39             	r0 = 0x99			  ## norflash.c:243:5
  116e70:    bf ea 34 fd       	call -0x598 <SPI0_4WriteByte : 1168dc >			  ## norflash.c:243:5
  116e74:    40 21             	r0 = 0x1			  ## norflash.c:245:5
  116e76:    bf ea f3 fc       	call -0x61a <SPI0_cs : 116860 >			  ## norflash.c:245:5
  116e7a:    40 20             	r0 = 0x0			  ## norflash.c:252:5
  116e7c:    bf ea f0 fc       	call -0x620 <SPI0_cs : 116860 >			  ## norflash.c:252:5
  116e80:    58 26             	r0 = 0x66			  ## norflash.c:253:5
  116e82:    bf ea 15 fd       	call -0x5d6 <SPI0_WriteByte : 1168b0 >			  ## norflash.c:253:5
  116e86:    40 21             	r0 = 0x1			  ## norflash.c:255:5
  116e88:    bf ea ea fc       	call -0x62c <SPI0_cs : 116860 >			  ## norflash.c:255:5
  116e8c:    40 20             	r0 = 0x0			  ## norflash.c:257:5
  116e8e:    bf ea e7 fc       	call -0x632 <SPI0_cs : 116860 >			  ## norflash.c:257:5
  116e92:    60 39             	r0 = 0x99			  ## norflash.c:259:5
  116e94:    bf ea 0c fd       	call -0x5e8 <SPI0_WriteByte : 1168b0 >			  ## norflash.c:259:5
  116e98:    40 21             	r0 = 0x1			  ## norflash.c:261:5
  116e9a:    bf ea e1 fc       	call -0x63e <SPI0_cs : 116860 >			  ## norflash.c:261:5
  116e9e:    40 22             	r0 = 0x2			  ## norflash.c:262:5
  116ea0:    bf ea 0d fa       	call -0xbe6 <mdelay : 1162be >			  ## norflash.c:262:5
  116ea4:    c5 61             	[r4+0x4] = r5			  ## boot_flash.c:83:29
  116ea6:    c0 ff fc 1b 03 00 	r0 = 0x31bfc <boot_arg_list : 31bfc >			  ## boot_flash.c:83:29
  116eac:    8d 42             	b[r0+0x2] = r5			  ## boot_flash.c:84:28
  116eae:    04 88             	goto 0x10 <spi_portd_a+0x1B0 : 116ec0 >			  ## boot_flash.c:84:28
  116eb0:    40 16             	r0 = r4			  ## boot_flash.c:87:9
  116eb2:    bf ea 98 fe       	call -0x2d0 <Run_App : 116be6 >			  ## boot_flash.c:87:9
  116eb6:    78 90             	r0 = r7 + 0x10			  ## boot_flash.c:88:35
  116eb8:    d8 ec 0a 05       	r0 = [r0+r5<<2]			  ## boot_flash.c:88:35
  116ebc:    c0 61             	[r4+0x4] = r0			  ## boot_flash.c:88:33
  116ebe:    c5 21             	r5 += 0x1			  ## boot_flash.c:86:37
  116ec0:    85 f8 f6 0b       	if (r5 != 0x5) goto -0x14 <spi_portd_a+0x1A0 : 116eb0 >
  116ec4:    40 ea 00 80       	[r8+0x0] = 0x0			  ## spi0.c:125:18
  116ec8:    bf ea c3 fc       	call -0x67a <spi_get_port : 116852 >			  ## spi0.c:129:16
  116ecc:    d2 ef 03 90       	[r9+0x48] &= 0xFFFFFFFC			  ## spi0.c:129:16
  116ed0:    d3 ef 03 90       	[r9+0x4c] &= 0xFFFFFFFC			  ## spi0.c:129:16
  116ed4:    01 e1 40 90       	r1 = r9 + 0x40			  ## spi0.c:129:16
  116ed8:    12 60             	r2 = [r1+0x0] 			  ## spi0.c:129:16
  116eda:    00 48             	if (r0 == 0) goto 0x10 <spi_portd_a+0x1DC : 116eec >
  116edc:    73 e1 03 20       	r3 = r2 & 0xFFFFFFFC			  ## spi0.c:160:23
  116ee0:    40 22             	r0 = 0x2			  ## spi0.c:160:23
  116ee2:    12 3d             	r2 = -0x3
  116ee4:    96 16             	r6 = r9
  116ee6:    6c 8c             	r4 = r6 + 0xc
  116ee8:    6d 88             	r5 = r6 + 0x8
  116eea:    04 87             	goto 0xe <spi_portd_a+0x1EA : 116efa >
  116eec:    43 e1 03 20       	r3 = r2 | 0x3			  ## spi0.c:134:23
  116ef0:    40 28             	r0 = 0x8			  ## spi0.c:134:23
  116ef2:    12 37             	r2 = -0x9
  116ef4:    1c 8c             	r4 = r1 + 0xc
  116ef6:    1d 88             	r5 = r1 + 0x8
  116ef8:    16 16             	r6 = r1
  116efa:    93 60             	[r1+0x0] = r3
  116efc:    c0 ef 04 50       	[r5+0x0] &= 0xFFFFFFFB
  116f00:    c0 ef 04 40       	[r4+0x0] &= 0xFFFFFFFB
  116f04:    00 ef 04 60       	[r6+0x0] |= 0x4
  116f08:    c2 ef 10 90       	[r9+0x8] &= 0xFFFFFFEF
  116f0c:    c3 ef 10 90       	[r9+0xc] &= 0xFFFFFFEF
  116f10:    00 ef 10 90       	[r9+0x0] |= 0x10
  116f14:    64 e8 02 42       	[r4+0x0] &= r2
  116f18:    64 e8 00 50       	[r5+0x0] |= r0
  116f1c:    64 e8 00 60       	[r6+0x0] |= r0
  116f20:    5a 04             	{pc, r10-r4} = [sp++]			  ## boot_flash.c:92:1


delay:
  116f22:    e2 9f             	sp += -0x4			  ## timer.c:34:0
  116f24:    80 20             	[sp] = r0			  ## timer.c:34:0
  116f26:    04 81             	goto 0x2 <delay+0x8 : 116f2a >			  ## timer.c:34:0
  116f28:    00 00             	nop			  ## timer.c:39:9
  116f2a:    00 20             	r0 = [sp]			  ## timer.c:38:16
  116f2c:    31 e1 ff 0f       	r1 = r0 + -0x1			  ## timer.c:38:16
  116f30:    81 20             	[sp] = r1			  ## timer.c:38:16
  116f32:    f0 5a             	if (r0 != 0) goto -0xc <delay+0x6 : 116f28 >			  ## timer.c:38:16
  116f34:    02 81             	sp += 0x4
  116f36:    80 00             	rts			  ## timer.c:42:1


_pll_init:
  116f38:    10 04             	[--sp] = rets			  ## clock.c:145:0
  116f3a:    c2 ff fc 1b 03 00 	r2 = 0x31bfc <boot_arg_list : 31bfc >			  ## clock.c:178:27
  116f40:    20 61             	r0 = [r2+0x4] 			  ## clock.c:148:25
  116f42:    c1 ff 80 84 1e 00 	r1 = 0x1e8480 <__stub_LZ4_decompress_safe_usingDict+0xD0484 : 1e8480 >			  ## clock.c:148:25
  116f48:    f4 e1 00 01       	r0 = r0 / r1 (u)			  ## clock.c:148:25
  116f4c:    00 a2             	r0 = r0 << 0x2			  ## clock.c:148:25
  116f4e:    f8 38             	r0 += -0x8			  ## clock.c:148:25
  116f50:    40 e1 51 05       	r0 = r0 | 0x34400000			  ## clock.c:148:25
  116f54:    c3 ff 0c 00 1e 00 	r3 = 0x1e000c <__stub_LZ4_decompress_safe_usingDict+0xC8010 : 1e000c >			  ## clock.c:148:25
  116f5a:    b0 6d             	[r3+0x34] = r0			  ## clock.c:148:23
  116f5c:    c0 ff ee 30 80 3f 	r0 = 0x3f8030ee <__stub_LZ4_decompress_safe_usingDict+0x3F6EB0F2 : 3f8030ee >			  ## clock.c:149:24
  116f62:    b0 6e             	[r3+0x38] = r0			  ## clock.c:149:24
  116f64:    53 ea 04 30       	[r3+0x4c] = 0x4			  ## clock.c:150:24
  116f68:    0d ef 01 30       	[r3+0x34] |= 0x1			  ## clock.c:152:23
  116f6c:    40 2a             	r0 = 0xa			  ## clock.c:154:5
  116f6e:    bf ea be f8       	call -0xe84 <udelay : 1160ee >			  ## clock.c:154:5
  116f72:    0d ef 02 30       	[r3+0x34] |= 0x2			  ## clock.c:155:23
  116f76:    68 20             	r0 = 0xa0			  ## clock.c:156:5
  116f78:    bf ea b9 f8       	call -0xe8e <udelay : 1160ee >			  ## clock.c:156:5
  116f7c:    c1 ef 03 30       	[r3+0x4] &= 0xFFFFFFFC			  ## clock.c:164:24
  116f80:    c2 ef 03 30       	[r3+0x8] &= 0xFFFFFFFC			  ## clock.c:168:24
  116f84:    c2 ef 3c 30       	[r3+0x8] &= 0xFFFFFFC3			  ## clock.c:169:24
  116f88:    02 ef 20 30       	[r3+0x8] |= 0x20			  ## clock.c:170:24
  116f8c:    00 ef c0 30       	[r3+0x0] |= 0xC0			  ## clock.c:172:24
  116f90:    40 2a             	r0 = 0xa			  ## clock.c:174:5
  116f92:    61 87             	call -0x72 <delay : 116f22 >			  ## clock.c:174:5
  116f94:    00 ef 80 3f       	[r3+0x0] |= 0x100			  ## clock.c:175:24
  116f98:    40 2a             	r0 = 0xa			  ## clock.c:176:5
  116f9a:    61 83             	call -0x7a <delay : 116f22 >			  ## clock.c:176:5
  116f9c:    c0 ff 00 6c dc 02 	r0 = 0x2dc6c00 <__stub_LZ4_decompress_safe_usingDict+0x2CAEC04 : 2dc6c00 >			  ## clock.c:178:27
  116fa2:    a0 62             	[r2+0x8] = r0			  ## clock.c:178:27
  116fa4:    48 32             	r0 = 0x32			  ## clock.c:179:5
  116fa6:    88 04             	{rets} = [sp++]			  ## clock.c:179:5
  116fa8:    ff ea 89 f9       	goto -0xcee <mdelay : 1162be >			  ## clock.c:179:5


main:
  116fac:    bf ea 3f fa       	call -0xb82 <osc_clk_init : 11642e >			  ## main.c:92:0
  116fb0:    c0 ff dc 1c 03 00 	r0 = 0x31cdc <mask_putchar : 31cdc >			  ## uart.c:51:18
  116fb6:    c1 ff 2a 73 11 00 	r1 = 0x11732a <ut_empty : 11732a >			  ## uart.c:51:18
  116fbc:    81 60             	[r0+0x0] = r1			  ## uart.c:51:18
  116fbe:    58 32             	r0 = 0x72			  ## p33.c:94:5
  116fc0:    41 30             	r1 = 0x10			  ## p33.c:94:5
  116fc2:    bf ea a7 f7       	call -0x10b2 <p33_tx_1byte : 115f14 >			  ## p33.c:94:5
  116fc6:    58 32             	r0 = 0x72			  ## p33.c:95:5
  116fc8:    41 21             	r1 = 0x1			  ## p33.c:95:5
  116fca:    4a e0 01 00       	r10 = 0x1			  ## p33.c:95:5
  116fce:    bf ea a1 f7       	call -0x10be <p33_tx_1byte : 115f14 >			  ## p33.c:95:5
  116fd2:    bf ea a6 d2       	call -0x5ab4 <nvram_boot_state : 111522 >			  ## boot_mode.c:108:25
  116fd6:    c9 ff c0 13 01 00 	r9 = 0x113c0 <var_bss_begin : 113c0 >
  116fdc:    c5 ff 00 06 1e 00 	r5 = 0x1e0600 <__stub_LZ4_decompress_safe_usingDict+0xC8604 : 1e0600 >
  116fe2:    06 e1 00 51       	r6 = r5 + 0x100
  116fe6:    c7 ff c8 50 1e 00 	r7 = 0x1e50c8 <__stub_LZ4_decompress_safe_usingDict+0xCD0CC : 1e50c8 >
  116fec:    b0 46             	if (r0 != 0) goto 0xcc <main+0x10E : 1170ba >
  116fee:    c0 ff ff ff 00 00 	r0 = 0xffff <text_size+0x7FFE : fffe >			  ## usb_key.c:57:16
  116ff4:    50 ed 95 00       	h[r9+0x4] = r0			  ## usb_key.c:57:16
  116ff8:    0e ef 04 70       	[r7+0x38] |= 0x4			  ## usb_key.c:59:5
  116ffc:    0e ef 08 70       	[r7+0x38] |= 0x8			  ## usb_key.c:60:5
  117000:    0e ef 00 7f       	[r7+0x38] |= 0x200			  ## usb_key.c:63:5
  117004:    0e ef 80 7e       	[r7+0x38] |= 0x400			  ## usb_key.c:64:5
  117008:    c1 ff 1a 72 11 00 	r1 = 0x11721a <usb_key_isr : 11721a >			  ## usb_key.c:67:5
  11700e:    40 27             	r0 = 0x7			  ## usb_key.c:67:5
  117010:    42 20             	r2 = 0x0			  ## usb_key.c:67:5
  117012:    44 20             	r4 = 0x0			  ## usb_key.c:67:5
  117014:    bf ea cc f7       	call -0x1068 <HWI_Install : 115fb0 >			  ## usb_key.c:67:5
  117018:    40 20             	r0 = 0x0			  ## usb_key.c:68:5
  11701a:    bf ea 1d fa       	call -0xbc6 <set_timer3_captrue_dp : 116458 >			  ## usb_key.c:68:5
  11701e:    e4 62             	[r6+0x8] = r4			  ## usb_key.c:70:20
  117020:    e4 61             	[r6+0x4] = r4			  ## usb_key.c:71:20
  117022:    40 ea 02 60       	[r6+0x0] = 0x2			  ## usb_key.c:72:20
  117026:    38 e1 80 7f       	r8 = r7 + -0x80			  ## usb_key.c:72:20
  11702a:    c2 ef 20 80       	[r8+0x8] &= 0xFFFFFFDF			  ## uart_key.c:212:18
  11702e:    03 ef 20 80       	[r8+0xc] |= 0x20			  ## uart_key.c:213:18
  117032:    00 ef 20 80       	[r8+0x0] |= 0x20			  ## uart_key.c:214:19
  117036:    d0 ec 99 40       	[r9+0x8] = r4			  ## uart_key.c:198:13
  11703a:    bf ea 35 f9       	call -0xd96 <reset_status : 1162a8 >			  ## uart_key.c:199:5
  11703e:    d4 ef 00 78       	[r7+0x50] &= 0xFF7FFFFF			  ## uart_key.c:201:5
  117042:    3b e1 00 5f       	r11 = r5 + -0x100			  ## uart_key.c:201:5
  117046:    40 ea 80 bc       	[r11+0x0] = 0x4000			  ## uart_key.c:203:18
  11704a:    c1 ff 40 63 11 00 	r1 = 0x116340 <capture_isr : 116340 >			  ## uart_key.c:204:5
  117050:    40 25             	r0 = 0x5			  ## uart_key.c:204:5
  117052:    42 20             	r2 = 0x0			  ## uart_key.c:204:5
  117054:    bf ea ac f7       	call -0x10a8 <HWI_Install : 115fb0 >			  ## uart_key.c:204:5
  117058:    d0 ec 9d a0       	[r9+0xc] = r10			  ## uart_key.c:205:15
  11705c:    d0 ec b5 40       	[r11+0x4] = r4			  ## uart_key.c:206:18
  117060:    d0 ec b9 40       	[r11+0x8] = r4			  ## uart_key.c:207:18
  117064:    00 ef 02 b0       	[r11+0x0] |= 0x2			  ## uart_key.c:208:18
  117068:    bf ea 54 f9       	call -0xd58 <set_cap_timeout : 116314 >			  ## boot_mode.c:72:5
  11706c:    51 60             	r1 = [r5+0x0] 			  ## boot_mode.c:40:21
  11706e:    99 17             	r1 = r1.l (s)			  ## boot_mode.c:73:12
  117070:    81 fd 0f 00       	ifs (r1 < 0x0) goto 0x1e <main+0xE6 : 117092 >			  ## boot_mode.c:73:12
  117074:    50 ed 94 00       	r0 = h[r9+0x4] (u)			  ## boot_mode.c:76:35
  117078:    bf ea 10 fa       	call -0xbe0 <check_key_type : 11649c >			  ## boot_mode.c:76:20
  11707c:    00 f8 08 02       	if (r0 == 0x1) goto 0x10 <main+0xE4 : 117090 >
  117080:    50 ed 92 00       	r0 = h[r9+0x2] (u)			  ## boot_mode.c:83:35
  117084:    bf ea 0a fa       	call -0xbec <check_key_type : 11649c >			  ## boot_mode.c:83:20
  117088:    80 f8 f0 09       	if (r0 != 0x4) goto -0x20 <main+0xC0 : 11706c >
  11708c:    40 24             	r0 = 0x4
  11708e:    04 81             	goto 0x2 <main+0xE6 : 117092 >
  117090:    40 21             	r0 = 0x1
  117092:    41 e0 00 40       	r1 = 0x4000			  ## boot_mode.c:44:17
  117096:    d1 60             	[r5+0x0] = r1			  ## boot_mode.c:44:17
  117098:    e1 60             	[r6+0x0] = r1			  ## clock.c:341:20
  11709a:    0e ef 04 70       	[r7+0x38] |= 0x4			  ## usb_key.c:78:5
  11709e:    0e ef 08 70       	[r7+0x38] |= 0x8			  ## usb_key.c:79:5
  1170a2:    ce ef 10 70       	[r7+0x38] &= 0xFFFFFFEF			  ## usb_key.c:81:5
  1170a6:    ce ef 20 70       	[r7+0x38] &= 0xFFFFFFDF			  ## usb_key.c:82:5
  1170aa:    ce ef 40 70       	[r7+0x38] &= 0xFFFFFFBF			  ## usb_key.c:84:5
  1170ae:    ce ef 80 70       	[r7+0x38] &= 0xFFFFFF7F			  ## usb_key.c:85:5
  1170b2:    c3 ef 20 80       	[r8+0xc] &= 0xFFFFFFDF			  ## uart_key.c:225:18
  1170b6:    d0 ec b1 10       	[r11+0x0] = r1			  ## uart_key.c:83:18
  1170ba:    31 e1 ff 0f       	r1 = r0 + -0x1			  ## main.c:118:5
  1170be:    c2 ff fc 1b 03 00 	r2 = 0x31bfc <boot_arg_list : 31bfc >
  1170c4:    81 f9 07 04       	if (r1 < 0x2) goto 0xe <main+0x12A : 1170d6 >			  ## main.c:118:5
  1170c8:    f8 3d             	r0 += -0x3
  1170ca:    00 fc 08 02       	if (r0 > 0x1) goto 0x10 <main+0x132 : 1170de >
  1170ce:    40 20             	r0 = 0x0			  ## main.c:123:9
  1170d0:    bf ea fd fa       	call -0xa06 <uart_upgrade_init : 1166ce >			  ## main.c:123:9
  1170d4:    34 95             	goto 0xea <main+0x214 : 1171c0 >			  ## main.c:123:9
  1170d6:    40 23             	r0 = 0x3			  ## main.c:130:9
  1170d8:    bf ea 58 fb       	call -0x950 <check_usb_sof : 11678c >			  ## main.c:130:9
  1170dc:    34 91             	goto 0xe2 <main+0x214 : 1171c0 >			  ## main.c:130:9
  1170de:    c2 14             	r10 = 0
  1170e0:    52 ee 20 a0       	b[r2+0x0] = r10			  ## main.c:34:31
  1170e4:    cb ff fa 1b 03 00 	r11 = 0x31bfa <g_spi_boot_port : 31bfa >			  ## main.c:34:31
  1170ea:    cf ff e0 1b 03 00 	r15 = 0x31be0 <spi0_port : 31be0 >			  ## main.c:34:31
  1170f0:    4c e0 01 00       	r12 = 0x1			  ## main.c:34:31
  1170f4:    4d e0 00 40       	r13 = 0x4000			  ## main.c:34:31
  1170f8:    c6 14             	r14 = 0			  ## main.c:34:31
  1170fa:    04 88             	goto 0x10 <main+0x160 : 11710c >			  ## main.c:34:31
  1170fc:    bf ea e1 f9       	call -0xc3e <wdt_clr : 1164c2 >			  ## main.c:61:9
  117100:    bf ea 07 f8       	call -0xff2 <flash_poweron : 116112 >			  ## main.c:63:9
  117104:    40 2a             	r0 = 0xa			  ## main.c:65:9
  117106:    bf ea da f8       	call -0xe4c <mdelay : 1162be >			  ## main.c:65:9
  11710a:    8e 16             	r14 = r8			  ## main.c:65:9
  11710c:    50 ee b0 40       	r4 = b[r11+0x0] (u)			  ## boot_init.c:92:12
  117110:    34 ea 04 c0       	if ((r4 & 0x4) != 0) {
  117114:    52 ee f4 c0       		b[r15+0x4] = r12			  ## boot_flash.c:106:25
  117118:    c0 ff a0 5e 11 00 		r0 = 0x115ea0 <norflash_check_in.spi0_porta_config : 115ea0 >			  ## boot_flash.c:107:33
  11711e:    d0 ec f1 00       		[r15+0x0] = r0			  ## boot_flash.c:107:33
  117122:    bf ea f5 fd       		call -0x416
                               	} <spi_portd_a : 116d10 >			  ## boot_flash.c:108:9
  117126:    34 ea 08 c0       	if ((r4 & 0x8) != 0) {			  ## boot_flash.c:108:9
